Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    $end            reduce using rule 6 (root_expression -> global_flags .)
    DEDENT          reduce using rule 6 (root_expression -> global_flags .)
    SLASH           shift and go to state 23
    BEGIN_ORBLOCK   shift and go to state 16
    STRING          reduce using rule 17 (str_b -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    LPAREN          shift and go to state 36
    NUMBER          shift and go to state 21
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 34
    AMPERSAND       shift and go to state 22

    scoped_flags                   shift and go to state 19
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 14
    str_b                          shift and go to state 15
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    orblock_expr                   shift and go to state 20
    numrange                       shift and go to state 26
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    expr                           shift and go to state 30
    lookup_type                    shift and go to state 31
    expression                     shift and go to state 37
    variable_lookup                shift and go to state 35

state 7

    (51) variable_lookup -> VARNAME .

    QUESTMARK       reduce using rule 51 (variable_lookup -> VARNAME .)
    SLASH           reduce using rule 51 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 51 (variable_lookup -> VARNAME .)


state 8

    (23) quantifier -> repeat_range .

    WHITESPACE      reduce using rule 23 (quantifier -> repeat_range .)
    COLON           reduce using rule 23 (quantifier -> repeat_range .)


state 9

    (49) lookup_type -> backreference .

    QUESTMARK       reduce using rule 49 (lookup_type -> backreference .)
    NEWLINE         reduce using rule 49 (lookup_type -> backreference .)
    SLASH           reduce using rule 49 (lookup_type -> backreference .)


state 10

    (19) str_b -> UNDERSCORE .
    (52) variable_lookup -> UNDERSCORE .

    STRING          reduce using rule 19 (str_b -> UNDERSCORE .)
    QUESTMARK       reduce using rule 52 (variable_lookup -> UNDERSCORE .)
    NEWLINE         reduce using rule 52 (variable_lookup -> UNDERSCORE .)


state 11

    (12) expr -> lookup_expr .

    INDENT          reduce using rule 12 (expr -> lookup_expr .)
    $end            reduce using rule 12 (expr -> lookup_expr .)
    DEDENT          reduce using rule 12 (expr -> lookup_expr .)
    OR              reduce using rule 12 (expr -> lookup_expr .)
    END_OF_ORBLOCK  reduce using rule 12 (expr -> lookup_expr .)
    GLOBALMARK      reduce using rule 12 (expr -> lookup_expr .)
    VARNAME         reduce using rule 12 (expr -> lookup_expr .)
    DOT             reduce using rule 12 (expr -> lookup_expr .)
    LT              reduce using rule 12 (expr -> lookup_expr .)


state 12

    (18) str_b -> DOT .
    (53) variable_lookup -> DOT .
    (32) numrange -> DOT . DOT
    (34) numrange -> DOT . DOT NUMBER

    STRING          reduce using rule 18 (str_b -> DOT .)
    QUESTMARK       reduce using rule 53 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 53 (variable_lookup -> DOT .)
    DOT             shift and go to state 38


state 13

    (24) quantifier -> optionalize .

    WHITESPACE      reduce using rule 24 (quantifier -> optionalize .)
    COLON           reduce using rule 24 (quantifier -> optionalize .)


state 14

    (11) expr -> string_expr .

    INDENT          reduce using rule 11 (expr -> string_expr .)
    $end            reduce using rule 11 (expr -> string_expr .)
    DEDENT          reduce using rule 11 (expr -> string_expr .)
    OR              reduce using rule 11 (expr -> string_expr .)
    END_OF_ORBLOCK  reduce using rule 11 (expr -> string_expr .)
    GLOBALMARK      reduce using rule 11 (expr -> string_expr .)
    VARNAME         reduce using rule 11 (expr -> string_expr .)
    DOT             reduce using rule 11 (expr -> string_expr .)
    LT              reduce using rule 11 (expr -> string_expr .)


state 15

    (16) string_expr -> str_b . STRING str_b NEWLINE

    STRING          shift and go to state 39


state 16

    (39) orblock_expr -> BEGIN_ORBLOCK . NEWLINE or_items END_OF_ORBLOCK

    NEWLINE         shift and go to state 40


state 17

    (42) lookup_expr -> lookup . NEWLINE

    NEWLINE         shift and go to state 41


state 18

    (50) lookup_type -> subroutine_call .

    QUESTMARK       reduce using rule 50 (lookup_type -> subroutine_call .)
    NEWLINE         reduce using rule 50 (lookup_type -> subroutine_call .)
    SLASH           reduce using rule 50 (lookup_type -> subroutine_call .)


state 19

    (37) flagged_expr -> scoped_flags . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . quantified_expr
    (16) string_expr -> . str_b STRING str_b NEWLINE
    (42) lookup_expr -> . lookup NEWLINE
    (43) lookup_expr -> . SLASH lookup_chain NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (20) quantified_expr -> . quantifier WHITESPACE expr
    (21) quantified_expr -> . quantifier COLON charclass
    (17) str_b -> .
    (18) str_b -> . DOT
    (19) str_b -> . UNDERSCORE
    (46) lookup -> . lookup_type
    (47) lookup -> . lookup_type QUESTMARK
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (22) quantifier -> . repeat_N_times
    (23) quantifier -> . repeat_range
    (24) quantifier -> . optionalize
    (48) lookup_type -> . variable_lookup
    (49) lookup_type -> . backreference
    (50) lookup_type -> . subroutine_call
    (25) repeat_N_times -> . NUMBER of
    (26) repeat_range -> . numrange of
    (27) repeat_range -> . numrange backtrack MINUS of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (51) variable_lookup -> . VARNAME
    (52) variable_lookup -> . UNDERSCORE
    (53) variable_lookup -> . DOT
    (54) backreference -> . EQUALSIGN VARNAME
    (55) subroutine_call -> . AMPERSAND VARNAME
    (32) numrange -> . DOT DOT
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . DOT DOT NUMBER
    (35) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 23
    BEGIN_ORBLOCK   shift and go to state 16
    STRING          reduce using rule 17 (str_b -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    LPAREN          shift and go to state 36
    NUMBER          shift and go to state 21
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 34
    AMPERSAND       shift and go to state 22

    scoped_flags                   shift and go to state 19
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 14
    str_b                          shift and go to state 15
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    orblock_expr                   shift and go to state 20
    numrange                       shift and go to state 26
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    expr                           shift and go to state 42
    lookup_type                    shift and go to state 31
    variable_lookup                shift and go to state 35

state 20

    (13) expr -> orblock_expr .

    INDENT          reduce using rule 13 (expr -> orblock_expr .)
    $end            reduce using rule 13 (expr -> orblock_expr .)
    DEDENT          reduce using rule 13 (expr -> orblock_expr .)
    OR              reduce using rule 13 (expr -> orblock_expr .)
    END_OF_ORBLOCK  reduce using rule 13 (expr -> orblock_expr .)
    GLOBALMARK      reduce using rule 13 (expr -> orblock_expr .)
    VARNAME         reduce using rule 13 (expr -> orblock_expr .)
    DOT             reduce using rule 13 (expr -> orblock_expr .)
    LT              reduce using rule 13 (expr -> orblock_expr .)


state 21

    (25) repeat_N_times -> NUMBER . of
    (28) repeat_range -> NUMBER . backtrack PLUS DOT DOT of
    (29) repeat_range -> NUMBER . backtrack PLUS DOT DOT NUMBER of
    (33) numrange -> NUMBER . DOT DOT
    (35) numrange -> NUMBER . DOT DOT NUMBER
    (31) of -> . WHITESPACE OF
    (30) backtrack -> . WHITESPACE LT LT

    DOT             shift and go to state 46
    WHITESPACE      shift and go to state 43

    of                             shift and go to state 45
    backtrack                      shift and go to state 44

state 22

    (55) subroutine_call -> AMPERSAND . VARNAME

    VARNAME         shift and go to state 47


state 23

    (43) lookup_expr -> SLASH . lookup_chain NEWLINE
    (44) lookup_chain -> . lookup SLASH
    (45) lookup_chain -> . lookup SLASH lookup_chain
    (46) lookup -> . lookup_type
    (47) lookup -> . lookup_type QUESTMARK
    (48) lookup_type -> . variable_lookup
    (49) lookup_type -> . backreference
    (50) lookup_type -> . subroutine_call
    (51) variable_lookup -> . VARNAME
    (52) variable_lookup -> . UNDERSCORE
    (53) variable_lookup -> . DOT
    (54) backreference -> . EQUALSIGN VARNAME
    (55) subroutine_call -> . AMPERSAND VARNAME

    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 48
    DOT             shift and go to state 50
    EQUALSIGN       shift and go to state 34
    AMPERSAND       shift and go to state 22

    lookup_type                    shift and go to state 31
    backreference                  shift and go to state 9
    lookup                         shift and go to state 49
    subroutine_call                shift and go to state 18
    lookup_chain                   shift and go to state 51
    variable_lookup                shift and go to state 35

state 24

    (9) global_flags -> LPAREN . FLAGSET RPAREN NEWLINE
    (38) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 52


state 25

    (20) quantified_expr -> quantifier . WHITESPACE expr
    (21) quantified_expr -> quantifier . COLON charclass

    WHITESPACE      shift and go to state 54
    COLON           shift and go to state 53


state 26

    (26) repeat_range -> numrange . of
    (27) repeat_range -> numrange . backtrack MINUS of
    (31) of -> . WHITESPACE OF
    (30) backtrack -> . WHITESPACE LT LT

    WHITESPACE      shift and go to state 43

    of                             shift and go to state 56
    backtrack                      shift and go to state 55

state 27

    (36) optionalize -> QUESTMARK . of
    (31) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 58

    of                             shift and go to state 57

state 28

    (15) expr -> quantified_expr .

    INDENT          reduce using rule 15 (expr -> quantified_expr .)
    $end            reduce using rule 15 (expr -> quantified_expr .)
    DEDENT          reduce using rule 15 (expr -> quantified_expr .)
    OR              reduce using rule 15 (expr -> quantified_expr .)
    END_OF_ORBLOCK  reduce using rule 15 (expr -> quantified_expr .)
    GLOBALMARK      reduce using rule 15 (expr -> quantified_expr .)
    VARNAME         reduce using rule 15 (expr -> quantified_expr .)
    DOT             reduce using rule 15 (expr -> quantified_expr .)
    LT              reduce using rule 15 (expr -> quantified_expr .)


state 29

    (5) oprex -> NEWLINE INDENT . root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . quantified_expr
    (16) string_expr -> . str_b STRING str_b NEWLINE
    (42) lookup_expr -> . lookup NEWLINE
    (43) lookup_expr -> . SLASH lookup_chain NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (20) quantified_expr -> . quantifier WHITESPACE expr
    (21) quantified_expr -> . quantifier COLON charclass
    (17) str_b -> .
    (18) str_b -> . DOT
    (19) str_b -> . UNDERSCORE
    (46) lookup -> . lookup_type
    (47) lookup -> . lookup_type QUESTMARK
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (22) quantifier -> . repeat_N_times
    (23) quantifier -> . repeat_range
    (24) quantifier -> . optionalize
    (48) lookup_type -> . variable_lookup
    (49) lookup_type -> . backreference
    (50) lookup_type -> . subroutine_call
    (25) repeat_N_times -> . NUMBER of
    (26) repeat_range -> . numrange of
    (27) repeat_range -> . numrange backtrack MINUS of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (51) variable_lookup -> . VARNAME
    (52) variable_lookup -> . UNDERSCORE
    (53) variable_lookup -> . DOT
    (54) backreference -> . EQUALSIGN VARNAME
    (55) subroutine_call -> . AMPERSAND VARNAME
    (32) numrange -> . DOT DOT
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . DOT DOT NUMBER
    (35) numrange -> . NUMBER DOT DOT NUMBER

    LPAREN          shift and go to state 24
    SLASH           shift and go to state 23
    BEGIN_ORBLOCK   shift and go to state 16
    STRING          reduce using rule 17 (str_b -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    NUMBER          shift and go to state 21
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 34
    AMPERSAND       shift and go to state 22

    scoped_flags                   shift and go to state 19
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 14
    str_b                          shift and go to state 15
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    orblock_expr                   shift and go to state 20
    numrange                       shift and go to state 26
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    expr                           shift and go to state 30
    lookup_type                    shift and go to state 31
    expression                     shift and go to state 32
    root_expression                shift and go to state 59
    variable_lookup                shift and go to state 35

state 30

    (10) expression -> expr . optional_subblock
    (65) optional_subblock -> . begin_subblock definitions end_subblock
    (66) optional_subblock -> .
    (67) begin_subblock -> . INDENT

    $end            reduce using rule 66 (optional_subblock -> .)
    DEDENT          reduce using rule 66 (optional_subblock -> .)
    GLOBALMARK      reduce using rule 66 (optional_subblock -> .)
    VARNAME         reduce using rule 66 (optional_subblock -> .)
    DOT             reduce using rule 66 (optional_subblock -> .)
    LT              reduce using rule 66 (optional_subblock -> .)
    INDENT          shift and go to state 60

    optional_subblock              shift and go to state 62
    begin_subblock                 shift and go to state 61

state 31

    (46) lookup -> lookup_type .
    (47) lookup -> lookup_type . QUESTMARK

    NEWLINE         reduce using rule 46 (lookup -> lookup_type .)
    SLASH           reduce using rule 46 (lookup -> lookup_type .)
    QUESTMARK       shift and go to state 63


state 32

    (7) root_expression -> expression .

    $end            reduce using rule 7 (root_expression -> expression .)
    DEDENT          reduce using rule 7 (root_expression -> expression .)


state 33

    (4) oprex -> NEWLINE root_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE root_expression .)


state 34

    (54) backreference -> EQUALSIGN . VARNAME

    VARNAME         shift and go to state 64


state 35

    (48) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 48 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 48 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 48 (lookup_type -> variable_lookup .)


state 36

    (38) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 65


state 37

    (8) root_expression -> global_flags expression .

    $end            reduce using rule 8 (root_expression -> global_flags expression .)
    DEDENT          reduce using rule 8 (root_expression -> global_flags expression .)


state 38

    (32) numrange -> DOT DOT .
    (34) numrange -> DOT DOT . NUMBER

    WHITESPACE      reduce using rule 32 (numrange -> DOT DOT .)
    NUMBER          shift and go to state 66


state 39

    (16) string_expr -> str_b STRING . str_b NEWLINE
    (17) str_b -> .
    (18) str_b -> . DOT
    (19) str_b -> . UNDERSCORE

    NEWLINE         reduce using rule 17 (str_b -> .)
    DOT             shift and go to state 68
    UNDERSCORE      shift and go to state 67

    str_b                          shift and go to state 69

state 40

