Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (18) lookup_expr -> SLASH . lookup_chain NEWLINE optional_block
    (35) lookup_chain -> . lookup SLASH
    (36) lookup_chain -> . lookup SLASH lookup_chain
    (37) lookup -> . lookup_type
    (38) lookup -> . lookup_type QUESTMARK
    (39) lookup_type -> . variable_lookup
    (40) lookup_type -> . backreference
    (41) lookup_type -> . subroutine_call
    (42) variable_lookup -> . VARNAME
    (43) variable_lookup -> . UNDERSCORE
    (44) variable_lookup -> . DOT
    (45) backreference -> . VARNAME LPAREN RPAREN
    (46) subroutine_call -> . AMPERSAND VARNAME

    VARNAME         shift and go to state 6
    UNDERSCORE      shift and go to state 42
    DOT             shift and go to state 43
    AMPERSAND       shift and go to state 20

    lookup_type                    shift and go to state 26
    backreference                  shift and go to state 8
    lookup                         shift and go to state 44
    subroutine_call                shift and go to state 16
    lookup_chain                   shift and go to state 45
    variable_lookup                shift and go to state 29

state 22

    (34) enflag_expr -> LPAREN . VARNAME WHITESPACE RPAREN OF

    VARNAME         shift and go to state 46


state 23

    (10) repeat_expr -> quantifier . WHITESPACE expression
    (11) repeat_expr -> quantifier . COLON charclass

    WHITESPACE      shift and go to state 48
    COLON           shift and go to state 47


state 24

    (27) optionalize -> QUESTMARK . of
    (29) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 50

    of                             shift and go to state 49

state 25

    (5) oprex -> NEWLINE INDENT . expression DEDENT
    (6) expression -> . repeat_expr
    (7) expression -> . string_expr
    (8) expression -> . lookup_expr
    (9) expression -> . enflag_expr
    (10) repeat_expr -> . quantifier WHITESPACE expression
    (11) repeat_expr -> . quantifier COLON charclass
    (12) string_expr -> . string NEWLINE optional_block
    (17) lookup_expr -> . lookup NEWLINE optional_block
    (18) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (34) enflag_expr -> . LPAREN VARNAME WHITESPACE RPAREN OF
    (19) quantifier -> . repeat_N_times
    (20) quantifier -> . repeat_range
    (21) quantifier -> . optionalize
    (13) string -> . str_affix STRING str_affix
    (37) lookup -> . lookup_type
    (38) lookup -> . lookup_type QUESTMARK
    (22) repeat_N_times -> . NUMBER of
    (23) repeat_range -> . numrange of
    (24) repeat_range -> . numrange backtrack MINUS of
    (25) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (26) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (27) optionalize -> . QUESTMARK of
    (14) str_affix -> .
    (15) str_affix -> . DOT
    (16) str_affix -> . UNDERSCORE
    (39) lookup_type -> . variable_lookup
    (40) lookup_type -> . backreference
    (41) lookup_type -> . subroutine_call
    (30) numrange -> . DOT DOT
    (31) numrange -> . NUMBER DOT DOT
    (32) numrange -> . DOT DOT NUMBER
    (33) numrange -> . NUMBER DOT DOT NUMBER
    (42) variable_lookup -> . VARNAME
    (43) variable_lookup -> . UNDERSCORE
    (44) variable_lookup -> . DOT
    (45) backreference -> . VARNAME LPAREN RPAREN
    (46) subroutine_call -> . AMPERSAND VARNAME

    SLASH           shift and go to state 21
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 9
    QUESTMARK       shift and go to state 24
    STRING          reduce using rule 14 (str_affix -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    VARNAME         shift and go to state 6
    AMPERSAND       shift and go to state 20

    repeat_N_times                 shift and go to state 4
    repeat_range                   shift and go to state 7
    backreference                  shift and go to state 8
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 28
    enflag_expr                    shift and go to state 14
    lookup                         shift and go to state 15
    subroutine_call                shift and go to state 16
    string                         shift and go to state 17
    str_affix                      shift and go to state 18
    numrange                       shift and go to state 19
    repeat_expr                    shift and go to state 5
    quantifier                     shift and go to state 23
    lookup_type                    shift and go to state 26
    expression                     shift and go to state 51
    variable_lookup                shift and go to state 29

state 26

    (37) lookup -> lookup_type .
    (38) lookup -> lookup_type . QUESTMARK

    NEWLINE         reduce using rule 37 (lookup -> lookup_type .)
    SLASH           reduce using rule 37 (lookup -> lookup_type .)
    QUESTMARK       shift and go to state 52


state 27

    (4) oprex -> NEWLINE expression .

    $end            reduce using rule 4 (oprex -> NEWLINE expression .)


state 28

    (7) expression -> string_expr .

    $end            reduce using rule 7 (expression -> string_expr .)
    GLOBALMARK      reduce using rule 7 (expression -> string_expr .)
    VARNAME         reduce using rule 7 (expression -> string_expr .)
    DOT             reduce using rule 7 (expression -> string_expr .)
    LPAREN          reduce using rule 7 (expression -> string_expr .)
    DEDENT          reduce using rule 7 (expression -> string_expr .)


state 29

    (39) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 39 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 39 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 39 (lookup_type -> variable_lookup .)


state 30

    (45) backreference -> VARNAME LPAREN . RPAREN

    RPAREN          shift and go to state 53


state 31

    (29) of -> WHITESPACE . OF
    (28) backtrack -> WHITESPACE . BACKTRACK

    OF              shift and go to state 54
    BACKTRACK       shift and go to state 55


state 32

    (25) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (26) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 56


state 33

    (22) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 22 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 22 (repeat_N_times -> NUMBER of .)


state 34

    (31) numrange -> NUMBER DOT . DOT
    (33) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 57


state 35

    (30) numrange -> DOT DOT .
    (32) numrange -> DOT DOT . NUMBER

    WHITESPACE      reduce using rule 30 (numrange -> DOT DOT .)
    NUMBER          shift and go to state 58


state 36

    (17) lookup_expr -> lookup NEWLINE . optional_block
    (47) optional_block -> . begin_block definitions end_block
    (48) optional_block -> .
    (49) begin_block -> . INDENT

    $end            reduce using rule 48 (optional_block -> .)
    DEDENT          reduce using rule 48 (optional_block -> .)
    GLOBALMARK      reduce using rule 48 (optional_block -> .)
    VARNAME         reduce using rule 48 (optional_block -> .)
    DOT             reduce using rule 48 (optional_block -> .)
    LPAREN          reduce using rule 48 (optional_block -> .)
    INDENT          shift and go to state 60

    optional_block                 shift and go to state 61
    begin_block                    shift and go to state 59

state 37

    (12) string_expr -> string NEWLINE . optional_block
    (47) optional_block -> . begin_block definitions end_block
    (48) optional_block -> .
    (49) begin_block -> . INDENT

    $end            reduce using rule 48 (optional_block -> .)
    DEDENT          reduce using rule 48 (optional_block -> .)
    GLOBALMARK      reduce using rule 48 (optional_block -> .)
    VARNAME         reduce using rule 48 (optional_block -> .)
    DOT             reduce using rule 48 (optional_block -> .)
    LPAREN          reduce using rule 48 (optional_block -> .)
    INDENT          shift and go to state 60

    begin_block                    shift and go to state 59
    optional_block                 shift and go to state 62

state 38

    (13) string -> str_affix STRING . str_affix
    (14) str_affix -> .
    (15) str_affix -> . DOT
    (16) str_affix -> . UNDERSCORE

    NEWLINE         reduce using rule 14 (str_affix -> .)
    DOT             shift and go to state 64
    UNDERSCORE      shift and go to state 63

    str_affix                      shift and go to state 65

state 39

    (24) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 66


state 40

    (23) repeat_range -> numrange of .

    WHITESPACE      reduce using rule 23 (repeat_range -> numrange of .)
    COLON           reduce using rule 23 (repeat_range -> numrange of .)


state 41

    (46) subroutine_call -> AMPERSAND VARNAME .

    QUESTMARK       reduce using rule 46 (subroutine_call -> AMPERSAND VARNAME .)
    NEWLINE         reduce using rule 46 (subroutine_call -> AMPERSAND VARNAME .)
    SLASH           reduce using rule 46 (subroutine_call -> AMPERSAND VARNAME .)


state 42

    (43) variable_lookup -> UNDERSCORE .

    QUESTMARK       reduce using rule 43 (variable_lookup -> UNDERSCORE .)
    SLASH           reduce using rule 43 (variable_lookup -> UNDERSCORE .)


state 43

    (44) variable_lookup -> DOT .

    QUESTMARK       reduce using rule 44 (variable_lookup -> DOT .)
    SLASH           reduce using rule 44 (variable_lookup -> DOT .)


state 44

    (35) lookup_chain -> lookup . SLASH
    (36) lookup_chain -> lookup . SLASH lookup_chain

    SLASH           shift and go to state 67


state 45

    (18) lookup_expr -> SLASH lookup_chain . NEWLINE optional_block

    NEWLINE         shift and go to state 68


state 46

    (34) enflag_expr -> LPAREN VARNAME . WHITESPACE RPAREN OF

    WHITESPACE      shift and go to state 69


state 47

    (11) repeat_expr -> quantifier COLON . charclass
    (62) charclass -> . CHARCLASS NEWLINE optional_block

    CHARCLASS       shift and go to state 71

    charclass                      shift and go to state 70

state 48

    (10) repeat_expr -> quantifier WHITESPACE . expression
    (6) expression -> . repeat_expr
    (7) expression -> . string_expr
    (8) expression -> . lookup_expr
    (9) expression -> . enflag_expr
    (10) repeat_expr -> . quantifier WHITESPACE expression
    (11) repeat_expr -> . quantifier COLON charclass
    (12) string_expr -> . string NEWLINE optional_block
    (17) lookup_expr -> . lookup NEWLINE optional_block
    (18) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (34) enflag_expr -> . LPAREN VARNAME WHITESPACE RPAREN OF
    (19) quantifier -> . repeat_N_times
    (20) quantifier -> . repeat_range
    (21) quantifier -> . optionalize
    (13) string -> . str_affix STRING str_affix
    (37) lookup -> . lookup_type
    (38) lookup -> . lookup_type QUESTMARK
    (22) repeat_N_times -> . NUMBER of
    (23) repeat_range -> . numrange of
    (24) repeat_range -> . numrange backtrack MINUS of
    (25) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (26) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (27) optionalize -> . QUESTMARK of
    (14) str_affix -> .
    (15) str_affix -> . DOT
    (16) str_affix -> . UNDERSCORE
    (39) lookup_type -> . variable_lookup
    (40) lookup_type -> . backreference
    (41) lookup_type -> . subroutine_call
    (30) numrange -> . DOT DOT
    (31) numrange -> . NUMBER DOT DOT
    (32) numrange -> . DOT DOT NUMBER
    (33) numrange -> . NUMBER DOT DOT NUMBER
    (42) variable_lookup -> . VARNAME
    (43) variable_lookup -> . UNDERSCORE
    (44) variable_lookup -> . DOT
    (45) backreference -> . VARNAME LPAREN RPAREN
    (46) subroutine_call -> . AMPERSAND VARNAME

    SLASH           shift and go to state 21
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 9
    QUESTMARK       shift and go to state 24
    STRING          reduce using rule 14 (str_affix -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    VARNAME         shift and go to state 6
    AMPERSAND       shift and go to state 20

    repeat_N_times                 shift and go to state 4
    repeat_range                   shift and go to state 7
    backreference                  shift and go to state 8
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 28
    enflag_expr                    shift and go to state 14
    lookup                         shift and go to state 15
    subroutine_call                shift and go to state 16
    string                         shift and go to state 17
    str_affix                      shift and go to state 18
    numrange                       shift and go to state 19
    repeat_expr                    shift and go to state 5
    quantifier                     shift and go to state 23
    lookup_type                    shift and go to state 26
    expression                     shift and go to state 72
    variable_lookup                shift and go to state 29

state 49

    (27) optionalize -> QUESTMARK of .

    WHITESPACE      reduce using rule 27 (optionalize -> QUESTMARK of .)
    COLON           reduce using rule 27 (optionalize -> QUESTMARK of .)


state 50

    (29) of -> WHITESPACE . OF

    OF              shift and go to state 54


state 51

    (5) oprex -> NEWLINE INDENT expression . DEDENT

    DEDENT          shift and go to state 73


state 52

    (38) lookup -> lookup_type QUESTMARK .

    NEWLINE         reduce using rule 38 (lookup -> lookup_type QUESTMARK .)
    SLASH           reduce using rule 38 (lookup -> lookup_type QUESTMARK .)


state 53

    (45) backreference -> VARNAME LPAREN RPAREN .

    QUESTMARK       reduce using rule 45 (backreference -> VARNAME LPAREN RPAREN .)
    SLASH           reduce using rule 45 (backreference -> VARNAME LPAREN RPAREN .)
    NEWLINE         reduce using rule 45 (backreference -> VARNAME LPAREN RPAREN .)


state 54

    (29) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 29 (of -> WHITESPACE OF .)
    COLON           reduce using rule 29 (of -> WHITESPACE OF .)


state 55

    (28) backtrack -> WHITESPACE BACKTRACK .

    PLUS            reduce using rule 28 (backtrack -> WHITESPACE BACKTRACK .)
    MINUS           reduce using rule 28 (backtrack -> WHITESPACE BACKTRACK .)


state 56

    (25) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (26) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 74


state 57

    (31) numrange -> NUMBER DOT DOT .
    (33) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 31 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 75


state 58

    (32) numrange -> DOT DOT NUMBER .

    WHITESPACE      reduce using rule 32 (numrange -> DOT DOT NUMBER .)


state 59

    (47) optional_block -> begin_block . definitions end_block
    (51) definitions -> . definition
    (52) definitions -> . definition definitions
    (53) definition -> . assignment
    (54) definition -> . GLOBALMARK assignment
    (55) assignment -> . declaration EQUALSIGN assignment
    (56) assignment -> . declaration EQUALSIGN expression
    (57) assignment -> . declaration COLON charclass
    (58) declaration -> . VARNAME
    (59) declaration -> . DOT VARNAME
    (60) declaration -> . LPAREN VARNAME RPAREN
    (61) declaration -> . DOT LPAREN VARNAME RPAREN

    GLOBALMARK      shift and go to state 78
    VARNAME         shift and go to state 79
    DOT             shift and go to state 83
    LPAREN          shift and go to state 80

    definition                     shift and go to state 76
    assignment                     shift and go to state 77
    declaration                    shift and go to state 81
    definitions                    shift and go to state 82

state 60

    (49) begin_block -> INDENT .

    GLOBALMARK      reduce using rule 49 (begin_block -> INDENT .)
    VARNAME         reduce using rule 49 (begin_block -> INDENT .)
    DOT             reduce using rule 49 (begin_block -> INDENT .)
    LPAREN          reduce using rule 49 (begin_block -> INDENT .)


state 61

    (17) lookup_expr -> lookup NEWLINE optional_block .

    DEDENT          reduce using rule 17 (lookup_expr -> lookup NEWLINE optional_block .)
    $end            reduce using rule 17 (lookup_expr -> lookup NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 17 (lookup_expr -> lookup NEWLINE optional_block .)
    VARNAME         reduce using rule 17 (lookup_expr -> lookup NEWLINE optional_block .)
    DOT             reduce using rule 17 (lookup_expr -> lookup NEWLINE optional_block .)
    LPAREN          reduce using rule 17 (lookup_expr -> lookup NEWLINE optional_block .)


state 62

    (12) string_expr -> string NEWLINE optional_block .

    $end            reduce using rule 12 (string_expr -> string NEWLINE optional_block .)
    DEDENT          reduce using rule 12 (string_expr -> string NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 12 (string_expr -> string NEWLINE optional_block .)
    VARNAME         reduce using rule 12 (string_expr -> string NEWLINE optional_block .)
    DOT             reduce using rule 12 (string_expr -> string NEWLINE optional_block .)
    LPAREN          reduce using rule 12 (string_expr -> string NEWLINE optional_block .)


state 63

    (16) str_affix -> UNDERSCORE .

    NEWLINE         reduce using rule 16 (str_affix -> UNDERSCORE .)


state 64

    (15) str_affix -> DOT .

    NEWLINE         reduce using rule 15 (str_affix -> DOT .)


state 65

    (13) string -> str_affix STRING str_affix .

    NEWLINE         reduce using rule 13 (string -> str_affix STRING str_affix .)


state 66

    (24) repeat_range -> numrange backtrack MINUS . of
    (29) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 50

    of                             shift and go to state 84

state 67

    (35) lookup_chain -> lookup SLASH .
    (36) lookup_chain -> lookup SLASH . lookup_chain
