Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    orblock_expr                   shift and go to state 23
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 29
    quantified_expr                shift and go to state 33
    match_until                    shift and go to state 35
    expr                           shift and go to state 36
    lookup_type                    shift and go to state 37
    str_b                          shift and go to state 16
    expression                     shift and go to state 40
    root_expression                shift and go to state 41
    numrange_shortcut              shift and go to state 42
    variable_lookup                shift and go to state 45

state 4

    (28) quantifier -> repeat_N_times .

    WHITESPACE      reduce using rule 28 (quantifier -> repeat_N_times .)
    COLON           reduce using rule 28 (quantifier -> repeat_N_times .)


state 5

    (14) expr -> flagged_expr .

    INDENT          reduce using rule 14 (expr -> flagged_expr .)
    $end            reduce using rule 14 (expr -> flagged_expr .)
    DEDENT          reduce using rule 14 (expr -> flagged_expr .)
    BAR             reduce using rule 14 (expr -> flagged_expr .)
    END_OF_ORBLOCK  reduce using rule 14 (expr -> flagged_expr .)
    GLOBALMARK      reduce using rule 14 (expr -> flagged_expr .)
    VARNAME         reduce using rule 14 (expr -> flagged_expr .)
    LBRACKET        reduce using rule 14 (expr -> flagged_expr .)


state 6

    (6) root_expression -> global_flags .
    (8) root_expression -> global_flags . expression
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (61) lookup_expr -> . lookup NEWLINE
    (44) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (42) flagged_expr -> . scoped_flags expr
    (53) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (26) quantified_expr -> . quantifier WHITESPACE expr
    (27) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> . STRING DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (62) lookup -> . lookup_item
    (63) lookup -> . chain_begin lookup_chain chain_end
    (43) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (28) quantifier -> . repeat_N_times
    (29) quantifier -> . repeat_range
    (30) quantifier -> . optionalize
    (75) lookup_item -> . lookup_type
    (76) lookup_item -> . lookup_type QUESTMARK
    (64) chain_begin -> . AT SLASH SLASH
    (65) chain_begin -> . AT DOT SLASH
    (66) chain_begin -> . AT SLASH
    (67) chain_begin -> . SLASH SLASH
    (68) chain_begin -> . DOT SLASH
    (69) chain_begin -> . SLASH
    (32) repeat_N_times -> . AT NUMBER of
    (33) repeat_N_times -> . NUMBER of
    (34) repeat_range -> . AT numrange of
    (35) repeat_range -> . numrange backtrack MINUS of
    (36) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (37) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (31) optionalize -> . QUESTMARK of
    (77) lookup_type -> . variable_lookup
    (78) lookup_type -> . negated_lookup
    (79) lookup_type -> . backreference
    (80) lookup_type -> . match_until
    (40) numrange -> . NUMBER DOT DOT
    (41) numrange -> . NUMBER DOT DOT NUMBER
    (81) variable_lookup -> . VARNAME
    (82) variable_lookup -> . FAIL
    (83) negated_lookup -> . NON VARNAME
    (84) backreference -> . EQUALSIGN VARNAME
    (85) match_until -> . DOUBLEUNDERSCORE

    $end            reduce using rule 6 (root_expression -> global_flags .)
    DEDENT          reduce using rule 6 (root_expression -> global_flags .)
    STRING          shift and go to state 22
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 25
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 46
    AT              shift and go to state 26
    SLASH           shift and go to state 39
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 31
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 28
    NON             shift and go to state 32
    EQUALSIGN       shift and go to state 30
    DOUBLEUNDERSCORE shift and go to state 44

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 43
    lookaround_expr                shift and go to state 38
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 23
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 29
    quantified_expr                shift and go to state 33
    match_until                    shift and go to state 35
    expr                           shift and go to state 36
    lookup_type                    shift and go to state 37
    str_b                          shift and go to state 16
    expression                     shift and go to state 47
    numrange_shortcut              shift and go to state 42
    variable_lookup                shift and go to state 45

state 7

    (81) variable_lookup -> VARNAME .

    QUESTMARK       reduce using rule 81 (variable_lookup -> VARNAME .)
    SLASH           reduce using rule 81 (variable_lookup -> VARNAME .)
    BAR             reduce using rule 81 (variable_lookup -> VARNAME .)
    GT              reduce using rule 81 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 81 (variable_lookup -> VARNAME .)


state 8

    (29) quantifier -> repeat_range .

    WHITESPACE      reduce using rule 29 (quantifier -> repeat_range .)
    COLON           reduce using rule 29 (quantifier -> repeat_range .)


state 9

    (79) lookup_type -> backreference .

    QUESTMARK       reduce using rule 79 (lookup_type -> backreference .)
    NEWLINE         reduce using rule 79 (lookup_type -> backreference .)
    GT              reduce using rule 79 (lookup_type -> backreference .)
    BAR             reduce using rule 79 (lookup_type -> backreference .)
    SLASH           reduce using rule 79 (lookup_type -> backreference .)


state 10

    (33) repeat_N_times -> NUMBER . of
    (36) repeat_range -> NUMBER . backtrack PLUS DOT DOT of
    (37) repeat_range -> NUMBER . backtrack PLUS DOT DOT NUMBER of
    (40) numrange -> NUMBER . DOT DOT
    (41) numrange -> NUMBER . DOT DOT NUMBER
    (39) of -> . WHITESPACE OF
    (38) backtrack -> . WHITESPACE LT LT

    DOT             shift and go to state 51
    WHITESPACE      shift and go to state 48

    of                             shift and go to state 50
    backtrack                      shift and go to state 49

state 11

    (63) lookup -> chain_begin . lookup_chain chain_end
    (73) lookup_chain -> . lookup_item SLASH
    (74) lookup_chain -> . lookup_item SLASH lookup_chain
    (75) lookup_item -> . lookup_type
    (76) lookup_item -> . lookup_type QUESTMARK
    (77) lookup_type -> . variable_lookup
    (78) lookup_type -> . negated_lookup
    (79) lookup_type -> . backreference
    (80) lookup_type -> . match_until
    (81) variable_lookup -> . VARNAME
    (82) variable_lookup -> . FAIL
    (83) negated_lookup -> . NON VARNAME
    (84) backreference -> . EQUALSIGN VARNAME
    (85) match_until -> . DOUBLEUNDERSCORE

    VARNAME         shift and go to state 7
    FAIL            shift and go to state 28
    NON             shift and go to state 32
    EQUALSIGN       shift and go to state 30
    DOUBLEUNDERSCORE shift and go to state 44

    match_until                    shift and go to state 35
    lookup_chain                   shift and go to state 52
    lookup_type                    shift and go to state 37
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 53
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 45

state 12

    (23) str_b -> UNDERSCORE .

    STRING          reduce using rule 23 (str_b -> UNDERSCORE .)
    NEWLINE         reduce using rule 23 (str_b -> UNDERSCORE .)


state 13

    (12) expr -> lookup_expr .

    INDENT          reduce using rule 12 (expr -> lookup_expr .)
    $end            reduce using rule 12 (expr -> lookup_expr .)
    DEDENT          reduce using rule 12 (expr -> lookup_expr .)
    BAR             reduce using rule 12 (expr -> lookup_expr .)
    END_OF_ORBLOCK  reduce using rule 12 (expr -> lookup_expr .)
    GLOBALMARK      reduce using rule 12 (expr -> lookup_expr .)
    VARNAME         reduce using rule 12 (expr -> lookup_expr .)
    LBRACKET        reduce using rule 12 (expr -> lookup_expr .)


state 14

    (22) str_b -> DOT .
    (68) chain_begin -> DOT . SLASH

    STRING          reduce using rule 22 (str_b -> DOT .)
    SLASH           shift and go to state 54


state 15

    (30) quantifier -> optionalize .

    WHITESPACE      reduce using rule 30 (quantifier -> optionalize .)
    COLON           reduce using rule 30 (quantifier -> optionalize .)


state 16

    (20) string_expr -> str_b . STRING NEWLINE
    (21) string_expr -> str_b . STRING str_b NEWLINE

    STRING          shift and go to state 55


state 17

    (44) orblock_expr -> BEGIN_ORBLOCK . NEWLINE oritems END_OF_ORBLOCK

    NEWLINE         shift and go to state 56


state 18

    (62) lookup -> lookup_item .

    GT              reduce using rule 62 (lookup -> lookup_item .)
    BAR             reduce using rule 62 (lookup -> lookup_item .)
    NEWLINE         reduce using rule 62 (lookup -> lookup_item .)


state 19

    (61) lookup_expr -> lookup . NEWLINE

    NEWLINE         shift and go to state 57


state 20

    (78) lookup_type -> negated_lookup .

    QUESTMARK       reduce using rule 78 (lookup_type -> negated_lookup .)
    NEWLINE         reduce using rule 78 (lookup_type -> negated_lookup .)
    GT              reduce using rule 78 (lookup_type -> negated_lookup .)
    BAR             reduce using rule 78 (lookup_type -> negated_lookup .)
    SLASH           reduce using rule 78 (lookup_type -> negated_lookup .)


state 21

    (42) flagged_expr -> scoped_flags . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (61) lookup_expr -> . lookup NEWLINE
    (44) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (42) flagged_expr -> . scoped_flags expr
    (53) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (26) quantified_expr -> . quantifier WHITESPACE expr
    (27) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> . STRING DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (62) lookup -> . lookup_item
    (63) lookup -> . chain_begin lookup_chain chain_end
    (43) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (28) quantifier -> . repeat_N_times
    (29) quantifier -> . repeat_range
    (30) quantifier -> . optionalize
    (75) lookup_item -> . lookup_type
    (76) lookup_item -> . lookup_type QUESTMARK
    (64) chain_begin -> . AT SLASH SLASH
    (65) chain_begin -> . AT DOT SLASH
    (66) chain_begin -> . AT SLASH
    (67) chain_begin -> . SLASH SLASH
    (68) chain_begin -> . DOT SLASH
    (69) chain_begin -> . SLASH
    (32) repeat_N_times -> . AT NUMBER of
    (33) repeat_N_times -> . NUMBER of
    (34) repeat_range -> . AT numrange of
    (35) repeat_range -> . numrange backtrack MINUS of
    (36) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (37) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (31) optionalize -> . QUESTMARK of
    (77) lookup_type -> . variable_lookup
    (78) lookup_type -> . negated_lookup
    (79) lookup_type -> . backreference
    (80) lookup_type -> . match_until
    (40) numrange -> . NUMBER DOT DOT
    (41) numrange -> . NUMBER DOT DOT NUMBER
    (81) variable_lookup -> . VARNAME
    (82) variable_lookup -> . FAIL
    (83) negated_lookup -> . NON VARNAME
    (84) backreference -> . EQUALSIGN VARNAME
    (85) match_until -> . DOUBLEUNDERSCORE

    STRING          shift and go to state 22
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 25
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 46
    AT              shift and go to state 26
    SLASH           shift and go to state 39
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 31
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 28
    NON             shift and go to state 32
    EQUALSIGN       shift and go to state 30
    DOUBLEUNDERSCORE shift and go to state 44

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 43
    lookaround_expr                shift and go to state 38
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 23
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 29
    quantified_expr                shift and go to state 33
    match_until                    shift and go to state 35
    expr                           shift and go to state 58
    lookup_type                    shift and go to state 37
    str_b                          shift and go to state 16
    numrange_shortcut              shift and go to state 42
    variable_lookup                shift and go to state 45

state 22

    (18) string_expr -> STRING . NEWLINE
    (19) string_expr -> STRING . str_b NEWLINE
    (24) numrange_shortcut -> STRING . DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> STRING . DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE

    NEWLINE         shift and go to state 59
    DOT             shift and go to state 60
    UNDERSCORE      shift and go to state 12

    str_b                          shift and go to state 61

state 23

    (13) expr -> orblock_expr .

    INDENT          reduce using rule 13 (expr -> orblock_expr .)
    $end            reduce using rule 13 (expr -> orblock_expr .)
    DEDENT          reduce using rule 13 (expr -> orblock_expr .)
    BAR             reduce using rule 13 (expr -> orblock_expr .)
    END_OF_ORBLOCK  reduce using rule 13 (expr -> orblock_expr .)
    GLOBALMARK      reduce using rule 13 (expr -> orblock_expr .)
    VARNAME         reduce using rule 13 (expr -> orblock_expr .)
    LBRACKET        reduce using rule 13 (expr -> orblock_expr .)


state 24

    (35) repeat_range -> numrange . backtrack MINUS of
    (38) backtrack -> . WHITESPACE LT LT

    WHITESPACE      shift and go to state 62

    backtrack                      shift and go to state 63

state 25

    (53) lookaround_expr -> BEGIN_LOOKAROUND . NEWLINE lookitems END_OF_LOOKAROUND

    NEWLINE         shift and go to state 64


state 26

    (64) chain_begin -> AT . SLASH SLASH
    (65) chain_begin -> AT . DOT SLASH
    (66) chain_begin -> AT . SLASH
    (32) repeat_N_times -> AT . NUMBER of
    (34) repeat_range -> AT . numrange of
    (40) numrange -> . NUMBER DOT DOT
    (41) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 67
    DOT             shift and go to state 68
    NUMBER          shift and go to state 65

    numrange                       shift and go to state 66

state 27

    (9) global_flags -> LPAREN . FLAGSET RPAREN NEWLINE
    (43) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 69


state 28

    (82) variable_lookup -> FAIL .

    QUESTMARK       reduce using rule 82 (variable_lookup -> FAIL .)
    SLASH           reduce using rule 82 (variable_lookup -> FAIL .)
    BAR             reduce using rule 82 (variable_lookup -> FAIL .)
    NEWLINE         reduce using rule 82 (variable_lookup -> FAIL .)
    GT              reduce using rule 82 (variable_lookup -> FAIL .)


state 29

    (26) quantified_expr -> quantifier . WHITESPACE expr
    (27) quantified_expr -> quantifier . COLON charclass

    WHITESPACE      shift and go to state 71
    COLON           shift and go to state 70


state 30

    (84) backreference -> EQUALSIGN . VARNAME

    VARNAME         shift and go to state 72


state 31

    (31) optionalize -> QUESTMARK . of
    (39) of -> . WHITESPACE OF

