Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    COLON           reduce using rule 28 (quantifier -> repeat_N_times .)


state 5

    (14) expr -> flagged_expr .

    INDENT          reduce using rule 14 (expr -> flagged_expr .)
    $end            reduce using rule 14 (expr -> flagged_expr .)
    DEDENT          reduce using rule 14 (expr -> flagged_expr .)
    GLOBALMARK      reduce using rule 14 (expr -> flagged_expr .)
    VARNAME         reduce using rule 14 (expr -> flagged_expr .)
    LBRACKET        reduce using rule 14 (expr -> flagged_expr .)
    BAR             reduce using rule 14 (expr -> flagged_expr .)
    END_OF_ORBLOCK  reduce using rule 14 (expr -> flagged_expr .)


state 6

    (6) root_expression -> global_flags .
    (8) root_expression -> global_flags . expression
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (59) lookup_expr -> . lookup NEWLINE
    (42) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (40) flagged_expr -> . scoped_flags expr
    (51) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (26) quantified_expr -> . quantifier WHITESPACE expr
    (27) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> . STRING DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (60) lookup -> . lookup_item
    (61) lookup -> . chain_begin lookup_chain chain_end
    (41) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (28) quantifier -> . repeat_N_times
    (29) quantifier -> . repeat_range
    (73) lookup_item -> . lookup_type
    (74) lookup_item -> . lookup_type QUESTMARK
    (62) chain_begin -> . AT SLASH SLASH
    (63) chain_begin -> . AT DOT SLASH
    (64) chain_begin -> . AT SLASH
    (65) chain_begin -> . SLASH SLASH
    (66) chain_begin -> . DOT SLASH
    (67) chain_begin -> . SLASH
    (30) repeat_N_times -> . AT NUMBER of
    (31) repeat_N_times -> . NUMBER of
    (32) repeat_range -> . AT numrange of
    (33) repeat_range -> . numrange backtrack MINUS of
    (34) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (35) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (75) lookup_type -> . variable_lookup
    (76) lookup_type -> . negated_lookup
    (77) lookup_type -> . backreference
    (38) numrange -> . NUMBER DOT DOT
    (39) numrange -> . NUMBER DOT DOT NUMBER
    (78) variable_lookup -> . VARNAME
    (79) variable_lookup -> . FAIL
    (80) negated_lookup -> . NON VARNAME
    (81) backreference -> . EQUALSIGN VARNAME

    $end            reduce using rule 6 (root_expression -> global_flags .)
    DEDENT          reduce using rule 6 (root_expression -> global_flags .)
    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 28
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    expression                     shift and go to state 43
    numrange_shortcut              shift and go to state 39
    variable_lookup                shift and go to state 41

state 7

    (78) variable_lookup -> VARNAME .

    QUESTMARK       reduce using rule 78 (variable_lookup -> VARNAME .)
    SLASH           reduce using rule 78 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 78 (variable_lookup -> VARNAME .)
    BAR             reduce using rule 78 (variable_lookup -> VARNAME .)
    GT              reduce using rule 78 (variable_lookup -> VARNAME .)


state 8

    (29) quantifier -> repeat_range .

    WHITESPACE      reduce using rule 29 (quantifier -> repeat_range .)
    COLON           reduce using rule 29 (quantifier -> repeat_range .)


state 9

    (77) lookup_type -> backreference .

    QUESTMARK       reduce using rule 77 (lookup_type -> backreference .)
    NEWLINE         reduce using rule 77 (lookup_type -> backreference .)
    SLASH           reduce using rule 77 (lookup_type -> backreference .)
    BAR             reduce using rule 77 (lookup_type -> backreference .)
    GT              reduce using rule 77 (lookup_type -> backreference .)


state 10

    (31) repeat_N_times -> NUMBER . of
    (34) repeat_range -> NUMBER . backtrack PLUS DOT DOT of
    (35) repeat_range -> NUMBER . backtrack PLUS DOT DOT NUMBER of
    (38) numrange -> NUMBER . DOT DOT
    (39) numrange -> NUMBER . DOT DOT NUMBER
    (37) of -> . WHITESPACE OF
    (36) backtrack -> . WHITESPACE LT LT

    DOT             shift and go to state 47
    WHITESPACE      shift and go to state 44

    of                             shift and go to state 46
    backtrack                      shift and go to state 45

state 11

    (61) lookup -> chain_begin . lookup_chain chain_end
    (71) lookup_chain -> . lookup_item SLASH
    (72) lookup_chain -> . lookup_item SLASH lookup_chain
    (73) lookup_item -> . lookup_type
    (74) lookup_item -> . lookup_type QUESTMARK
    (75) lookup_type -> . variable_lookup
    (76) lookup_type -> . negated_lookup
    (77) lookup_type -> . backreference
    (78) variable_lookup -> . VARNAME
    (79) variable_lookup -> . FAIL
    (80) negated_lookup -> . NON VARNAME
    (81) backreference -> . EQUALSIGN VARNAME

    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_chain                   shift and go to state 48
    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 49
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 41

state 12

    (23) str_b -> UNDERSCORE .

    NEWLINE         reduce using rule 23 (str_b -> UNDERSCORE .)
    STRING          reduce using rule 23 (str_b -> UNDERSCORE .)


state 13

    (12) expr -> lookup_expr .

    INDENT          reduce using rule 12 (expr -> lookup_expr .)
    $end            reduce using rule 12 (expr -> lookup_expr .)
    DEDENT          reduce using rule 12 (expr -> lookup_expr .)
    GLOBALMARK      reduce using rule 12 (expr -> lookup_expr .)
    VARNAME         reduce using rule 12 (expr -> lookup_expr .)
    LBRACKET        reduce using rule 12 (expr -> lookup_expr .)
    BAR             reduce using rule 12 (expr -> lookup_expr .)
    END_OF_ORBLOCK  reduce using rule 12 (expr -> lookup_expr .)


state 14

    (22) str_b -> DOT .
    (66) chain_begin -> DOT . SLASH

    STRING          reduce using rule 22 (str_b -> DOT .)
    SLASH           shift and go to state 50


state 15

    (20) string_expr -> str_b . STRING NEWLINE
    (21) string_expr -> str_b . STRING str_b NEWLINE

    STRING          shift and go to state 51


state 16

    (42) orblock_expr -> BEGIN_ORBLOCK . NEWLINE oritems END_OF_ORBLOCK

    NEWLINE         shift and go to state 52


state 17

    (60) lookup -> lookup_item .

    GT              reduce using rule 60 (lookup -> lookup_item .)
    NEWLINE         reduce using rule 60 (lookup -> lookup_item .)
    BAR             reduce using rule 60 (lookup -> lookup_item .)


state 18

    (59) lookup_expr -> lookup . NEWLINE

    NEWLINE         shift and go to state 53


state 19

    (76) lookup_type -> negated_lookup .

    QUESTMARK       reduce using rule 76 (lookup_type -> negated_lookup .)
    NEWLINE         reduce using rule 76 (lookup_type -> negated_lookup .)
    SLASH           reduce using rule 76 (lookup_type -> negated_lookup .)
    BAR             reduce using rule 76 (lookup_type -> negated_lookup .)
    GT              reduce using rule 76 (lookup_type -> negated_lookup .)


state 20

    (40) flagged_expr -> scoped_flags . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (59) lookup_expr -> . lookup NEWLINE
    (42) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (40) flagged_expr -> . scoped_flags expr
    (51) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (26) quantified_expr -> . quantifier WHITESPACE expr
    (27) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> . STRING DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (60) lookup -> . lookup_item
    (61) lookup -> . chain_begin lookup_chain chain_end
    (41) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (28) quantifier -> . repeat_N_times
    (29) quantifier -> . repeat_range
    (73) lookup_item -> . lookup_type
    (74) lookup_item -> . lookup_type QUESTMARK
    (62) chain_begin -> . AT SLASH SLASH
    (63) chain_begin -> . AT DOT SLASH
    (64) chain_begin -> . AT SLASH
    (65) chain_begin -> . SLASH SLASH
    (66) chain_begin -> . DOT SLASH
    (67) chain_begin -> . SLASH
    (30) repeat_N_times -> . AT NUMBER of
    (31) repeat_N_times -> . NUMBER of
    (32) repeat_range -> . AT numrange of
    (33) repeat_range -> . numrange backtrack MINUS of
    (34) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (35) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (75) lookup_type -> . variable_lookup
    (76) lookup_type -> . negated_lookup
    (77) lookup_type -> . backreference
    (38) numrange -> . NUMBER DOT DOT
    (39) numrange -> . NUMBER DOT DOT NUMBER
    (78) variable_lookup -> . VARNAME
    (79) variable_lookup -> . FAIL
    (80) negated_lookup -> . NON VARNAME
    (81) backreference -> . EQUALSIGN VARNAME

    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 28
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 54
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    numrange_shortcut              shift and go to state 39
    variable_lookup                shift and go to state 41

state 21

    (18) string_expr -> STRING . NEWLINE
    (19) string_expr -> STRING . str_b NEWLINE
    (24) numrange_shortcut -> STRING . DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> STRING . DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE

    NEWLINE         shift and go to state 55
    DOT             shift and go to state 56
    UNDERSCORE      shift and go to state 12

    str_b                          shift and go to state 57

state 22

    (13) expr -> orblock_expr .

    INDENT          reduce using rule 13 (expr -> orblock_expr .)
    $end            reduce using rule 13 (expr -> orblock_expr .)
    DEDENT          reduce using rule 13 (expr -> orblock_expr .)
    GLOBALMARK      reduce using rule 13 (expr -> orblock_expr .)
    VARNAME         reduce using rule 13 (expr -> orblock_expr .)
    LBRACKET        reduce using rule 13 (expr -> orblock_expr .)
    BAR             reduce using rule 13 (expr -> orblock_expr .)
    END_OF_ORBLOCK  reduce using rule 13 (expr -> orblock_expr .)


state 23

    (33) repeat_range -> numrange . backtrack MINUS of
    (36) backtrack -> . WHITESPACE LT LT

    WHITESPACE      shift and go to state 58

    backtrack                      shift and go to state 59

state 24

    (51) lookaround_expr -> BEGIN_LOOKAROUND . NEWLINE lookitems END_OF_LOOKAROUND

    NEWLINE         shift and go to state 60


state 25

    (62) chain_begin -> AT . SLASH SLASH
    (63) chain_begin -> AT . DOT SLASH
    (64) chain_begin -> AT . SLASH
    (30) repeat_N_times -> AT . NUMBER of
    (32) repeat_range -> AT . numrange of
    (38) numrange -> . NUMBER DOT DOT
    (39) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 63
    DOT             shift and go to state 64
    NUMBER          shift and go to state 61

    numrange                       shift and go to state 62

state 26

    (9) global_flags -> LPAREN . FLAGSET RPAREN NEWLINE
    (41) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 65


state 27

    (79) variable_lookup -> FAIL .

    QUESTMARK       reduce using rule 79 (variable_lookup -> FAIL .)
    NEWLINE         reduce using rule 79 (variable_lookup -> FAIL .)
    SLASH           reduce using rule 79 (variable_lookup -> FAIL .)
    BAR             reduce using rule 79 (variable_lookup -> FAIL .)
    GT              reduce using rule 79 (variable_lookup -> FAIL .)


state 28

    (26) quantified_expr -> quantifier . WHITESPACE expr
    (27) quantified_expr -> quantifier . COLON charclass

    WHITESPACE      shift and go to state 67
    COLON           shift and go to state 66


state 29

    (81) backreference -> EQUALSIGN . VARNAME

    VARNAME         shift and go to state 68


state 30

    (80) negated_lookup -> NON . VARNAME

    VARNAME         shift and go to state 69


state 31

    (16) expr -> quantified_expr .

    INDENT          reduce using rule 16 (expr -> quantified_expr .)
    $end            reduce using rule 16 (expr -> quantified_expr .)
    DEDENT          reduce using rule 16 (expr -> quantified_expr .)
    GLOBALMARK      reduce using rule 16 (expr -> quantified_expr .)
    VARNAME         reduce using rule 16 (expr -> quantified_expr .)
    LBRACKET        reduce using rule 16 (expr -> quantified_expr .)
    BAR             reduce using rule 16 (expr -> quantified_expr .)
    END_OF_ORBLOCK  reduce using rule 16 (expr -> quantified_expr .)


state 32

    (5) oprex -> NEWLINE INDENT . root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (59) lookup_expr -> . lookup NEWLINE
    (42) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (40) flagged_expr -> . scoped_flags expr
