Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . str_b STRING str_b NEWLINE
    (37) lookup_expr -> . lookup NEWLINE optional_block
    (38) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (35) flagged_expr -> . scoped_flags expression
    (18) quantified_expr -> . quantifier WHITESPACE expression
    (19) quantified_expr -> . quantifier COLON charclass
    (15) str_b -> .
    (16) str_b -> . DOT
    (17) str_b -> . UNDERSCORE
    (41) lookup -> . lookup_type
    (42) lookup -> . lookup_type QUESTMARK
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (20) quantifier -> . repeat_N_times
    (21) quantifier -> . repeat_range
    (22) quantifier -> . optionalize
    (43) lookup_type -> . variable_lookup
    (44) lookup_type -> . backreference
    (45) lookup_type -> . subroutine_call
    (23) repeat_N_times -> . NUMBER of
    (24) repeat_range -> . numrange of
    (25) repeat_range -> . numrange backtrack MINUS of
    (26) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (34) optionalize -> . QUESTMARK of
    (46) variable_lookup -> . VARNAME
    (47) variable_lookup -> . UNDERSCORE
    (48) variable_lookup -> . DOT
    (49) backreference -> . EQUALSIGN VARNAME
    (50) subroutine_call -> . AMPERSAND VARNAME
    (30) numrange -> . DOT DOT
    (31) numrange -> . NUMBER DOT DOT
    (32) numrange -> . DOT DOT NUMBER
    (33) numrange -> . NUMBER DOT DOT NUMBER

    DEDENT          reduce using rule 7 (main_expression -> global_flags .)
    $end            reduce using rule 7 (main_expression -> global_flags .)
    SLASH           shift and go to state 21
    STRING          reduce using rule 15 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 25
    VARNAME         shift and go to state 8
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 31
    str_b                          shift and go to state 16
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 23
    quantified_expr                shift and go to state 26
    lookup_type                    shift and go to state 28
    expression                     shift and go to state 35
    variable_lookup                shift and go to state 32

state 8

    (46) variable_lookup -> VARNAME .

    QUESTMARK       reduce using rule 46 (variable_lookup -> VARNAME .)
    SLASH           reduce using rule 46 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 46 (variable_lookup -> VARNAME .)


state 9

    (21) quantifier -> repeat_range .

    WHITESPACE      reduce using rule 21 (quantifier -> repeat_range .)
    COLON           reduce using rule 21 (quantifier -> repeat_range .)


state 10

    (44) lookup_type -> backreference .

    QUESTMARK       reduce using rule 44 (lookup_type -> backreference .)
    NEWLINE         reduce using rule 44 (lookup_type -> backreference .)
    SLASH           reduce using rule 44 (lookup_type -> backreference .)


state 11

    (17) str_b -> UNDERSCORE .
    (47) variable_lookup -> UNDERSCORE .

    STRING          reduce using rule 17 (str_b -> UNDERSCORE .)
    QUESTMARK       reduce using rule 47 (variable_lookup -> UNDERSCORE .)
    NEWLINE         reduce using rule 47 (variable_lookup -> UNDERSCORE .)


state 12

    (11) expression -> lookup_expr .

    $end            reduce using rule 11 (expression -> lookup_expr .)
    DEDENT          reduce using rule 11 (expression -> lookup_expr .)
    GLOBALMARK      reduce using rule 11 (expression -> lookup_expr .)
    VARNAME         reduce using rule 11 (expression -> lookup_expr .)
    DOT             reduce using rule 11 (expression -> lookup_expr .)
    LT              reduce using rule 11 (expression -> lookup_expr .)


state 13

    (16) str_b -> DOT .
    (48) variable_lookup -> DOT .
    (30) numrange -> DOT . DOT
    (32) numrange -> DOT . DOT NUMBER

    STRING          reduce using rule 16 (str_b -> DOT .)
    QUESTMARK       reduce using rule 48 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 48 (variable_lookup -> DOT .)
    DOT             shift and go to state 36


state 14

    (22) quantifier -> optionalize .

    WHITESPACE      reduce using rule 22 (quantifier -> optionalize .)
    COLON           reduce using rule 22 (quantifier -> optionalize .)


state 15

    (4) oprex -> NEWLINE main_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE main_expression .)


state 16

    (14) string_expr -> str_b . STRING str_b NEWLINE

    STRING          shift and go to state 37


state 17

    (37) lookup_expr -> lookup . NEWLINE optional_block

    NEWLINE         shift and go to state 38


state 18

    (45) lookup_type -> subroutine_call .

    QUESTMARK       reduce using rule 45 (lookup_type -> subroutine_call .)
    NEWLINE         reduce using rule 45 (lookup_type -> subroutine_call .)
    SLASH           reduce using rule 45 (lookup_type -> subroutine_call .)


state 19

    (23) repeat_N_times -> NUMBER . of
    (26) repeat_range -> NUMBER . backtrack PLUS DOT DOT of
    (27) repeat_range -> NUMBER . backtrack PLUS DOT DOT NUMBER of
    (31) numrange -> NUMBER . DOT DOT
    (33) numrange -> NUMBER . DOT DOT NUMBER
    (29) of -> . WHITESPACE OF
    (28) backtrack -> . WHITESPACE LT LT

    DOT             shift and go to state 42
    WHITESPACE      shift and go to state 39

    of                             shift and go to state 41
    backtrack                      shift and go to state 40

state 20

    (50) subroutine_call -> AMPERSAND . VARNAME

    VARNAME         shift and go to state 43


state 21

    (38) lookup_expr -> SLASH . lookup_chain NEWLINE optional_block
    (39) lookup_chain -> . lookup SLASH
    (40) lookup_chain -> . lookup SLASH lookup_chain
    (41) lookup -> . lookup_type
    (42) lookup -> . lookup_type QUESTMARK
    (43) lookup_type -> . variable_lookup
    (44) lookup_type -> . backreference
    (45) lookup_type -> . subroutine_call
    (46) variable_lookup -> . VARNAME
    (47) variable_lookup -> . UNDERSCORE
    (48) variable_lookup -> . DOT
    (49) backreference -> . EQUALSIGN VARNAME
    (50) subroutine_call -> . AMPERSAND VARNAME

    VARNAME         shift and go to state 8
    UNDERSCORE      shift and go to state 44
    DOT             shift and go to state 45
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 20

    lookup_type                    shift and go to state 28
    backreference                  shift and go to state 10
    lookup                         shift and go to state 46
    subroutine_call                shift and go to state 18
    lookup_chain                   shift and go to state 47
    variable_lookup                shift and go to state 32

state 22

    (9) global_flags -> LPAREN . FLAGSET RPAREN NEWLINE
    (36) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 48


state 23

    (18) quantified_expr -> quantifier . WHITESPACE expression
    (19) quantified_expr -> quantifier . COLON charclass

    WHITESPACE      shift and go to state 50
    COLON           shift and go to state 49


state 24

    (24) repeat_range -> numrange . of
    (25) repeat_range -> numrange . backtrack MINUS of
    (29) of -> . WHITESPACE OF
    (28) backtrack -> . WHITESPACE LT LT

    WHITESPACE      shift and go to state 39

    of                             shift and go to state 52
    backtrack                      shift and go to state 51

state 25

    (34) optionalize -> QUESTMARK . of
    (29) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 54

    of                             shift and go to state 53

state 26

    (13) expression -> quantified_expr .

    $end            reduce using rule 13 (expression -> quantified_expr .)
    DEDENT          reduce using rule 13 (expression -> quantified_expr .)
    GLOBALMARK      reduce using rule 13 (expression -> quantified_expr .)
    VARNAME         reduce using rule 13 (expression -> quantified_expr .)
    DOT             reduce using rule 13 (expression -> quantified_expr .)
    LT              reduce using rule 13 (expression -> quantified_expr .)


state 27

    (5) oprex -> NEWLINE INDENT . main_expression DEDENT
    (6) main_expression -> . global_flags expression
    (7) main_expression -> . global_flags
    (8) main_expression -> . expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . str_b STRING str_b NEWLINE
    (37) lookup_expr -> . lookup NEWLINE optional_block
    (38) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (35) flagged_expr -> . scoped_flags expression
    (18) quantified_expr -> . quantifier WHITESPACE expression
    (19) quantified_expr -> . quantifier COLON charclass
    (15) str_b -> .
    (16) str_b -> . DOT
    (17) str_b -> . UNDERSCORE
    (41) lookup -> . lookup_type
    (42) lookup -> . lookup_type QUESTMARK
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (20) quantifier -> . repeat_N_times
    (21) quantifier -> . repeat_range
    (22) quantifier -> . optionalize
    (43) lookup_type -> . variable_lookup
    (44) lookup_type -> . backreference
    (45) lookup_type -> . subroutine_call
    (23) repeat_N_times -> . NUMBER of
    (24) repeat_range -> . numrange of
    (25) repeat_range -> . numrange backtrack MINUS of
    (26) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (34) optionalize -> . QUESTMARK of
    (46) variable_lookup -> . VARNAME
    (47) variable_lookup -> . UNDERSCORE
    (48) variable_lookup -> . DOT
    (49) backreference -> . EQUALSIGN VARNAME
    (50) subroutine_call -> . AMPERSAND VARNAME
    (30) numrange -> . DOT DOT
    (31) numrange -> . NUMBER DOT DOT
    (32) numrange -> . DOT DOT NUMBER
    (33) numrange -> . NUMBER DOT DOT NUMBER

    LPAREN          shift and go to state 22
    SLASH           shift and go to state 21
    STRING          reduce using rule 15 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 25
    VARNAME         shift and go to state 8
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    global_flags                   shift and go to state 7
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    main_expression                shift and go to state 55
    string_expr                    shift and go to state 31
    str_b                          shift and go to state 16
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 23
    quantified_expr                shift and go to state 26
    lookup_type                    shift and go to state 28
    expression                     shift and go to state 29
    variable_lookup                shift and go to state 32

state 28

    (41) lookup -> lookup_type .
    (42) lookup -> lookup_type . QUESTMARK

    NEWLINE         reduce using rule 41 (lookup -> lookup_type .)
    SLASH           reduce using rule 41 (lookup -> lookup_type .)
    QUESTMARK       shift and go to state 56


state 29

    (8) main_expression -> expression .

    DEDENT          reduce using rule 8 (main_expression -> expression .)
    $end            reduce using rule 8 (main_expression -> expression .)


state 30

    (49) backreference -> EQUALSIGN . VARNAME

    VARNAME         shift and go to state 57


state 31

    (10) expression -> string_expr .

    $end            reduce using rule 10 (expression -> string_expr .)
    DEDENT          reduce using rule 10 (expression -> string_expr .)
    GLOBALMARK      reduce using rule 10 (expression -> string_expr .)
    VARNAME         reduce using rule 10 (expression -> string_expr .)
    DOT             reduce using rule 10 (expression -> string_expr .)
    LT              reduce using rule 10 (expression -> string_expr .)


state 32

    (43) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 43 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 43 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 43 (lookup_type -> variable_lookup .)


state 33

    (36) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 58


state 34

    (35) flagged_expr -> scoped_flags expression .

    $end            reduce using rule 35 (flagged_expr -> scoped_flags expression .)
    DEDENT          reduce using rule 35 (flagged_expr -> scoped_flags expression .)
    GLOBALMARK      reduce using rule 35 (flagged_expr -> scoped_flags expression .)
    VARNAME         reduce using rule 35 (flagged_expr -> scoped_flags expression .)
    DOT             reduce using rule 35 (flagged_expr -> scoped_flags expression .)
    LT              reduce using rule 35 (flagged_expr -> scoped_flags expression .)


state 35

    (6) main_expression -> global_flags expression .

    DEDENT          reduce using rule 6 (main_expression -> global_flags expression .)
    $end            reduce using rule 6 (main_expression -> global_flags expression .)


state 36

    (30) numrange -> DOT DOT .
    (32) numrange -> DOT DOT . NUMBER

    WHITESPACE      reduce using rule 30 (numrange -> DOT DOT .)
    NUMBER          shift and go to state 59


state 37

    (14) string_expr -> str_b STRING . str_b NEWLINE
    (15) str_b -> .
    (16) str_b -> . DOT
    (17) str_b -> . UNDERSCORE

    NEWLINE         reduce using rule 15 (str_b -> .)
    DOT             shift and go to state 61
    UNDERSCORE      shift and go to state 60

    str_b                          shift and go to state 62

state 38

    (37) lookup_expr -> lookup NEWLINE . optional_block
    (60) optional_block -> . begin_block definitions end_block
    (61) optional_block -> .
    (62) begin_block -> . INDENT

    $end            reduce using rule 61 (optional_block -> .)
    DEDENT          reduce using rule 61 (optional_block -> .)
    GLOBALMARK      reduce using rule 61 (optional_block -> .)
    VARNAME         reduce using rule 61 (optional_block -> .)
    DOT             reduce using rule 61 (optional_block -> .)
    LT              reduce using rule 61 (optional_block -> .)
    INDENT          shift and go to state 64

    optional_block                 shift and go to state 65
    begin_block                    shift and go to state 63

state 39

    (29) of -> WHITESPACE . OF
    (28) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 66
    LT              shift and go to state 67


state 40

    (26) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (27) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 68


state 41

    (23) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 23 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 23 (repeat_N_times -> NUMBER of .)


state 42

    (31) numrange -> NUMBER DOT . DOT
    (33) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 69


state 43

    (50) subroutine_call -> AMPERSAND VARNAME .

    QUESTMARK       reduce using rule 50 (subroutine_call -> AMPERSAND VARNAME .)
    NEWLINE         reduce using rule 50 (subroutine_call -> AMPERSAND VARNAME .)
    SLASH           reduce using rule 50 (subroutine_call -> AMPERSAND VARNAME .)


state 44

    (47) variable_lookup -> UNDERSCORE .

    QUESTMARK       reduce using rule 47 (variable_lookup -> UNDERSCORE .)
    SLASH           reduce using rule 47 (variable_lookup -> UNDERSCORE .)


state 45

    (48) variable_lookup -> DOT .

    QUESTMARK       reduce using rule 48 (variable_lookup -> DOT .)
    SLASH           reduce using rule 48 (variable_lookup -> DOT .)


state 46

    (39) lookup_chain -> lookup . SLASH
    (40) lookup_chain -> lookup . SLASH lookup_chain

    SLASH           shift and go to state 70


state 47

    (38) lookup_expr -> SLASH lookup_chain . NEWLINE optional_block

    NEWLINE         shift and go to state 71


state 48

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (36) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 72


state 49

    (19) quantified_expr -> quantifier COLON . charclass
    (51) charclass -> . charitems NEWLINE optional_block
    (52) charitems -> . WHITESPACE charitem
    (53) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 73

    charitems                      shift and go to state 75
    charclass                      shift and go to state 74

state 50

    (18) quantified_expr -> quantifier WHITESPACE . expression
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . str_b STRING str_b NEWLINE
