Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (42) lookup -> . lookup_type
    (43) lookup -> . lookup_type QUESTMARK
    (37) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (44) lookup_type -> . variable_lookup
    (45) lookup_type -> . backreference
    (46) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (47) variable_lookup -> . VARNAME
    (48) variable_lookup -> . UNDERSCORE
    (49) variable_lookup -> . DOT
    (50) backreference -> . EQUALSIGN VARNAME
    (51) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    $end            reduce using rule 7 (main_expression -> global_flags .)
    DEDENT          reduce using rule 7 (main_expression -> global_flags .)
    SLASH           shift and go to state 21
    LPAREN          shift and go to state 34
    STRING          reduce using rule 16 (boundary -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 26
    VARNAME         shift and go to state 8
    EQUALSIGN       shift and go to state 31
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 32
    lookup                         shift and go to state 16
    subroutine_call                shift and go to state 25
    string                         shift and go to state 18
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 23
    boundary                       shift and go to state 17
    quantified_expr                shift and go to state 27
    lookup_type                    shift and go to state 29
    expression                     shift and go to state 36
    variable_lookup                shift and go to state 33

state 8

    (47) variable_lookup -> VARNAME .

    QUESTMARK       reduce using rule 47 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 47 (variable_lookup -> VARNAME .)
    SLASH           reduce using rule 47 (variable_lookup -> VARNAME .)


state 9

    (22) quantifier -> repeat_range .

    WHITESPACE      reduce using rule 22 (quantifier -> repeat_range .)
    COLON           reduce using rule 22 (quantifier -> repeat_range .)


state 10

    (45) lookup_type -> backreference .

    QUESTMARK       reduce using rule 45 (lookup_type -> backreference .)
    NEWLINE         reduce using rule 45 (lookup_type -> backreference .)
    SLASH           reduce using rule 45 (lookup_type -> backreference .)


state 11

    (18) boundary -> UNDERSCORE .
    (48) variable_lookup -> UNDERSCORE .

    STRING          reduce using rule 18 (boundary -> UNDERSCORE .)
    QUESTMARK       reduce using rule 48 (variable_lookup -> UNDERSCORE .)
    NEWLINE         reduce using rule 48 (variable_lookup -> UNDERSCORE .)


state 12

    (11) expression -> lookup_expr .

    $end            reduce using rule 11 (expression -> lookup_expr .)
    DEDENT          reduce using rule 11 (expression -> lookup_expr .)
    GLOBALMARK      reduce using rule 11 (expression -> lookup_expr .)
    VARNAME         reduce using rule 11 (expression -> lookup_expr .)
    DOT             reduce using rule 11 (expression -> lookup_expr .)
    LT              reduce using rule 11 (expression -> lookup_expr .)


state 13

    (17) boundary -> DOT .
    (49) variable_lookup -> DOT .
    (31) numrange -> DOT . DOT
    (33) numrange -> DOT . DOT NUMBER

    STRING          reduce using rule 17 (boundary -> DOT .)
    QUESTMARK       reduce using rule 49 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 49 (variable_lookup -> DOT .)
    DOT             shift and go to state 37


state 14

    (23) quantifier -> optionalize .

    WHITESPACE      reduce using rule 23 (quantifier -> optionalize .)
    COLON           reduce using rule 23 (quantifier -> optionalize .)


state 15

    (4) oprex -> NEWLINE main_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE main_expression .)


state 16

    (38) lookup_expr -> lookup . NEWLINE optional_block

    NEWLINE         shift and go to state 38


state 17

    (15) string -> boundary . STRING boundary

    STRING          shift and go to state 39


state 18

    (14) string_expr -> string . NEWLINE optional_block

    NEWLINE         shift and go to state 40


state 19

    (24) repeat_N_times -> NUMBER . of
    (27) repeat_range -> NUMBER . backtrack PLUS DOT DOT of
    (28) repeat_range -> NUMBER . backtrack PLUS DOT DOT NUMBER of
    (32) numrange -> NUMBER . DOT DOT
    (34) numrange -> NUMBER . DOT DOT NUMBER
    (30) of -> . WHITESPACE OF
    (29) backtrack -> . WHITESPACE LT LT

    DOT             shift and go to state 44
    WHITESPACE      shift and go to state 41

    of                             shift and go to state 43
    backtrack                      shift and go to state 42

state 20

    (51) subroutine_call -> AMPERSAND . VARNAME

    VARNAME         shift and go to state 45


state 21

    (39) lookup_expr -> SLASH . lookup_chain NEWLINE optional_block
    (40) lookup_chain -> . lookup SLASH
    (41) lookup_chain -> . lookup SLASH lookup_chain
    (42) lookup -> . lookup_type
    (43) lookup -> . lookup_type QUESTMARK
    (44) lookup_type -> . variable_lookup
    (45) lookup_type -> . backreference
    (46) lookup_type -> . subroutine_call
    (47) variable_lookup -> . VARNAME
    (48) variable_lookup -> . UNDERSCORE
    (49) variable_lookup -> . DOT
    (50) backreference -> . EQUALSIGN VARNAME
    (51) subroutine_call -> . AMPERSAND VARNAME

    VARNAME         shift and go to state 8
    UNDERSCORE      shift and go to state 46
    DOT             shift and go to state 47
    EQUALSIGN       shift and go to state 31
    AMPERSAND       shift and go to state 20

    lookup_type                    shift and go to state 29
    backreference                  shift and go to state 10
    lookup                         shift and go to state 48
    subroutine_call                shift and go to state 25
    lookup_chain                   shift and go to state 49
    variable_lookup                shift and go to state 33

state 22

    (9) global_flags -> LPAREN . FLAGSET RPAREN NEWLINE
    (37) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 50


state 23

    (19) quantified_expr -> quantifier . WHITESPACE expression
    (20) quantified_expr -> quantifier . COLON charclass

    WHITESPACE      shift and go to state 52
    COLON           shift and go to state 51


state 24

    (25) repeat_range -> numrange . of
    (26) repeat_range -> numrange . backtrack MINUS of
    (30) of -> . WHITESPACE OF
    (29) backtrack -> . WHITESPACE LT LT

    WHITESPACE      shift and go to state 41

    of                             shift and go to state 54
    backtrack                      shift and go to state 53

state 25

    (46) lookup_type -> subroutine_call .

    QUESTMARK       reduce using rule 46 (lookup_type -> subroutine_call .)
    NEWLINE         reduce using rule 46 (lookup_type -> subroutine_call .)
    SLASH           reduce using rule 46 (lookup_type -> subroutine_call .)


state 26

    (35) optionalize -> QUESTMARK . of
    (30) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 56

    of                             shift and go to state 55

state 27

    (13) expression -> quantified_expr .

    $end            reduce using rule 13 (expression -> quantified_expr .)
    DEDENT          reduce using rule 13 (expression -> quantified_expr .)
    GLOBALMARK      reduce using rule 13 (expression -> quantified_expr .)
    VARNAME         reduce using rule 13 (expression -> quantified_expr .)
    DOT             reduce using rule 13 (expression -> quantified_expr .)
    LT              reduce using rule 13 (expression -> quantified_expr .)


state 28

    (5) oprex -> NEWLINE INDENT . main_expression DEDENT
    (6) main_expression -> . global_flags expression
    (7) main_expression -> . global_flags
    (8) main_expression -> . expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . string NEWLINE optional_block
    (38) lookup_expr -> . lookup NEWLINE optional_block
    (39) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (36) flagged_expr -> . scoped_flags expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (42) lookup -> . lookup_type
    (43) lookup -> . lookup_type QUESTMARK
    (37) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (44) lookup_type -> . variable_lookup
    (45) lookup_type -> . backreference
    (46) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (47) variable_lookup -> . VARNAME
    (48) variable_lookup -> . UNDERSCORE
    (49) variable_lookup -> . DOT
    (50) backreference -> . EQUALSIGN VARNAME
    (51) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    LPAREN          shift and go to state 22
    SLASH           shift and go to state 21
    STRING          reduce using rule 16 (boundary -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 26
    VARNAME         shift and go to state 8
    EQUALSIGN       shift and go to state 31
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    global_flags                   shift and go to state 7
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    main_expression                shift and go to state 57
    string_expr                    shift and go to state 32
    lookup                         shift and go to state 16
    subroutine_call                shift and go to state 25
    string                         shift and go to state 18
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 23
    boundary                       shift and go to state 17
    quantified_expr                shift and go to state 27
    lookup_type                    shift and go to state 29
    expression                     shift and go to state 30
    variable_lookup                shift and go to state 33

state 29

    (42) lookup -> lookup_type .
    (43) lookup -> lookup_type . QUESTMARK

    NEWLINE         reduce using rule 42 (lookup -> lookup_type .)
    SLASH           reduce using rule 42 (lookup -> lookup_type .)
    QUESTMARK       shift and go to state 58


state 30

    (8) main_expression -> expression .

    $end            reduce using rule 8 (main_expression -> expression .)
    DEDENT          reduce using rule 8 (main_expression -> expression .)


state 31

    (50) backreference -> EQUALSIGN . VARNAME

    VARNAME         shift and go to state 59


state 32

    (10) expression -> string_expr .

    $end            reduce using rule 10 (expression -> string_expr .)
    DEDENT          reduce using rule 10 (expression -> string_expr .)
    GLOBALMARK      reduce using rule 10 (expression -> string_expr .)
    VARNAME         reduce using rule 10 (expression -> string_expr .)
    DOT             reduce using rule 10 (expression -> string_expr .)
    LT              reduce using rule 10 (expression -> string_expr .)


state 33

    (44) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 44 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 44 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 44 (lookup_type -> variable_lookup .)


state 34

    (37) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 60


state 35

    (36) flagged_expr -> scoped_flags expression .

    GLOBALMARK      reduce using rule 36 (flagged_expr -> scoped_flags expression .)
    VARNAME         reduce using rule 36 (flagged_expr -> scoped_flags expression .)
    DOT             reduce using rule 36 (flagged_expr -> scoped_flags expression .)
    LT              reduce using rule 36 (flagged_expr -> scoped_flags expression .)
    DEDENT          reduce using rule 36 (flagged_expr -> scoped_flags expression .)
    $end            reduce using rule 36 (flagged_expr -> scoped_flags expression .)


state 36

    (6) main_expression -> global_flags expression .

    $end            reduce using rule 6 (main_expression -> global_flags expression .)
    DEDENT          reduce using rule 6 (main_expression -> global_flags expression .)


state 37

    (31) numrange -> DOT DOT .
    (33) numrange -> DOT DOT . NUMBER

    WHITESPACE      reduce using rule 31 (numrange -> DOT DOT .)
    NUMBER          shift and go to state 61


state 38

    (38) lookup_expr -> lookup NEWLINE . optional_block
    (53) optional_block -> . begin_block definitions end_block
    (54) optional_block -> .
    (55) begin_block -> . INDENT

    $end            reduce using rule 54 (optional_block -> .)
    DEDENT          reduce using rule 54 (optional_block -> .)
    GLOBALMARK      reduce using rule 54 (optional_block -> .)
    VARNAME         reduce using rule 54 (optional_block -> .)
    DOT             reduce using rule 54 (optional_block -> .)
    LT              reduce using rule 54 (optional_block -> .)
    INDENT          shift and go to state 63

    optional_block                 shift and go to state 64
    begin_block                    shift and go to state 62

state 39

    (15) string -> boundary STRING . boundary
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE

    NEWLINE         reduce using rule 16 (boundary -> .)
    DOT             shift and go to state 66
    UNDERSCORE      shift and go to state 67

    boundary                       shift and go to state 65

state 40

    (14) string_expr -> string NEWLINE . optional_block
    (53) optional_block -> . begin_block definitions end_block
    (54) optional_block -> .
    (55) begin_block -> . INDENT

    $end            reduce using rule 54 (optional_block -> .)
    DEDENT          reduce using rule 54 (optional_block -> .)
    GLOBALMARK      reduce using rule 54 (optional_block -> .)
    VARNAME         reduce using rule 54 (optional_block -> .)
    DOT             reduce using rule 54 (optional_block -> .)
    LT              reduce using rule 54 (optional_block -> .)
    INDENT          shift and go to state 63

    begin_block                    shift and go to state 62
    optional_block                 shift and go to state 68

state 41

    (30) of -> WHITESPACE . OF
    (29) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 69
    LT              shift and go to state 70


state 42

    (27) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (28) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 71


state 43

    (24) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 24 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 24 (repeat_N_times -> NUMBER of .)


state 44

    (32) numrange -> NUMBER DOT . DOT
    (34) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 72


state 45

    (51) subroutine_call -> AMPERSAND VARNAME .

    QUESTMARK       reduce using rule 51 (subroutine_call -> AMPERSAND VARNAME .)
    SLASH           reduce using rule 51 (subroutine_call -> AMPERSAND VARNAME .)
    NEWLINE         reduce using rule 51 (subroutine_call -> AMPERSAND VARNAME .)


state 46

    (48) variable_lookup -> UNDERSCORE .

    QUESTMARK       reduce using rule 48 (variable_lookup -> UNDERSCORE .)
    SLASH           reduce using rule 48 (variable_lookup -> UNDERSCORE .)


state 47

    (49) variable_lookup -> DOT .

    QUESTMARK       reduce using rule 49 (variable_lookup -> DOT .)
    SLASH           reduce using rule 49 (variable_lookup -> DOT .)


state 48

    (40) lookup_chain -> lookup . SLASH
    (41) lookup_chain -> lookup . SLASH lookup_chain

    SLASH           shift and go to state 73


state 49

    (39) lookup_expr -> SLASH lookup_chain . NEWLINE optional_block

    NEWLINE         shift and go to state 74


state 50

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (37) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 75


state 51

    (20) quantified_expr -> quantifier COLON . charclass
    (52) charclass -> . CHARCLASS NEWLINE optional_block

