Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (52) lookup_expr -> . lookup NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (44) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (53) lookup -> . lookup_item
    (54) lookup -> . chain_begin lookup_chain chain_end
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (66) lookup_item -> . lookup_type
    (67) lookup_item -> . lookup_type QUESTMARK
    (55) chain_begin -> . AT SLASH SLASH
    (56) chain_begin -> . AT DOT SLASH
    (57) chain_begin -> . AT SLASH
    (58) chain_begin -> . SLASH SLASH
    (59) chain_begin -> . DOT SLASH
    (60) chain_begin -> . SLASH
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (68) lookup_type -> . variable_lookup
    (69) lookup_type -> . negated_lookup
    (70) lookup_type -> . backreference
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . NUMBER DOT DOT NUMBER
    (71) variable_lookup -> . varname
    (72) negated_lookup -> . NON varname
    (73) backreference -> . EQUALSIGN VARNAME
    (74) varname -> . VARNAME
    (75) varname -> . UNDERSCORE

    $end            reduce using rule 6 (root_expression -> global_flags .)
    DEDENT          reduce using rule 6 (root_expression -> global_flags .)
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 16
    varname                        shift and go to state 37
    expression                     shift and go to state 43
    variable_lookup                shift and go to state 41

state 7

    (74) varname -> VARNAME .

    QUESTMARK       reduce using rule 74 (varname -> VARNAME .)
    SLASH           reduce using rule 74 (varname -> VARNAME .)
    NEWLINE         reduce using rule 74 (varname -> VARNAME .)
    GT              reduce using rule 74 (varname -> VARNAME .)
    BAR             reduce using rule 74 (varname -> VARNAME .)


state 8

    (24) quantifier -> repeat_range .

    WHITESPACE      reduce using rule 24 (quantifier -> repeat_range .)
    COLON           reduce using rule 24 (quantifier -> repeat_range .)


state 9

    (70) lookup_type -> backreference .

    QUESTMARK       reduce using rule 70 (lookup_type -> backreference .)
    NEWLINE         reduce using rule 70 (lookup_type -> backreference .)
    SLASH           reduce using rule 70 (lookup_type -> backreference .)
    BAR             reduce using rule 70 (lookup_type -> backreference .)
    GT              reduce using rule 70 (lookup_type -> backreference .)


state 10

    (27) repeat_N_times -> NUMBER . of
    (30) repeat_range -> NUMBER . backtrack PLUS DOT DOT of
    (31) repeat_range -> NUMBER . backtrack PLUS DOT DOT NUMBER of
    (34) numrange -> NUMBER . DOT DOT
    (35) numrange -> NUMBER . DOT DOT NUMBER
    (33) of -> . WHITESPACE OF
    (32) backtrack -> . WHITESPACE LT LT

    DOT             shift and go to state 47
    WHITESPACE      shift and go to state 44

    of                             shift and go to state 46
    backtrack                      shift and go to state 45

state 11

    (54) lookup -> chain_begin . lookup_chain chain_end
    (64) lookup_chain -> . lookup_item SLASH
    (65) lookup_chain -> . lookup_item SLASH lookup_chain
    (66) lookup_item -> . lookup_type
    (67) lookup_item -> . lookup_type QUESTMARK
    (68) lookup_type -> . variable_lookup
    (69) lookup_type -> . negated_lookup
    (70) lookup_type -> . backreference
    (71) variable_lookup -> . varname
    (72) negated_lookup -> . NON varname
    (73) backreference -> . EQUALSIGN VARNAME
    (74) varname -> . VARNAME
    (75) varname -> . UNDERSCORE

    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 48

    lookup_chain                   shift and go to state 49
    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 50
    varname                        shift and go to state 37
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 41

state 12

    (20) str_b -> UNDERSCORE .
    (75) varname -> UNDERSCORE .

    STRING          reduce using rule 20 (str_b -> UNDERSCORE .)
    QUESTMARK       reduce using rule 75 (varname -> UNDERSCORE .)
    NEWLINE         reduce using rule 75 (varname -> UNDERSCORE .)


state 13

    (12) expr -> lookup_expr .

    INDENT          reduce using rule 12 (expr -> lookup_expr .)
    $end            reduce using rule 12 (expr -> lookup_expr .)
    DEDENT          reduce using rule 12 (expr -> lookup_expr .)
    OR              reduce using rule 12 (expr -> lookup_expr .)
    END_OF_ORBLOCK  reduce using rule 12 (expr -> lookup_expr .)
    GLOBALMARK      reduce using rule 12 (expr -> lookup_expr .)
    VARNAME         reduce using rule 12 (expr -> lookup_expr .)
    LBRACKET        reduce using rule 12 (expr -> lookup_expr .)


state 14

    (19) str_b -> DOT .
    (59) chain_begin -> DOT . SLASH

    STRING          reduce using rule 19 (str_b -> DOT .)
    SLASH           shift and go to state 51


state 15

    (25) quantifier -> optionalize .

    WHITESPACE      reduce using rule 25 (quantifier -> optionalize .)
    COLON           reduce using rule 25 (quantifier -> optionalize .)


state 16

    (17) string_expr -> str_b . STRING str_b NEWLINE

    STRING          shift and go to state 52


state 17

    (39) orblock_expr -> BEGIN_ORBLOCK . NEWLINE oritems END_OF_ORBLOCK

    NEWLINE         shift and go to state 53


state 18

    (53) lookup -> lookup_item .

    NEWLINE         reduce using rule 53 (lookup -> lookup_item .)
    BAR             reduce using rule 53 (lookup -> lookup_item .)
    GT              reduce using rule 53 (lookup -> lookup_item .)


state 19

    (52) lookup_expr -> lookup . NEWLINE

    NEWLINE         shift and go to state 54


state 20

    (69) lookup_type -> negated_lookup .

    QUESTMARK       reduce using rule 69 (lookup_type -> negated_lookup .)
    NEWLINE         reduce using rule 69 (lookup_type -> negated_lookup .)
    SLASH           reduce using rule 69 (lookup_type -> negated_lookup .)
    BAR             reduce using rule 69 (lookup_type -> negated_lookup .)
    GT              reduce using rule 69 (lookup_type -> negated_lookup .)


state 21

    (37) flagged_expr -> scoped_flags . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (52) lookup_expr -> . lookup NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (44) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (53) lookup -> . lookup_item
    (54) lookup -> . chain_begin lookup_chain chain_end
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (66) lookup_item -> . lookup_type
    (67) lookup_item -> . lookup_type QUESTMARK
    (55) chain_begin -> . AT SLASH SLASH
    (56) chain_begin -> . AT DOT SLASH
    (57) chain_begin -> . AT SLASH
    (58) chain_begin -> . SLASH SLASH
    (59) chain_begin -> . DOT SLASH
    (60) chain_begin -> . SLASH
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (68) lookup_type -> . variable_lookup
    (69) lookup_type -> . negated_lookup
    (70) lookup_type -> . backreference
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . NUMBER DOT DOT NUMBER
    (71) variable_lookup -> . varname
    (72) negated_lookup -> . NON varname
    (73) backreference -> . EQUALSIGN VARNAME
    (74) varname -> . VARNAME
    (75) varname -> . UNDERSCORE

    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    varname                        shift and go to state 37
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 55
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 16
    variable_lookup                shift and go to state 41

state 22

    (13) expr -> orblock_expr .

    INDENT          reduce using rule 13 (expr -> orblock_expr .)
    $end            reduce using rule 13 (expr -> orblock_expr .)
    DEDENT          reduce using rule 13 (expr -> orblock_expr .)
    OR              reduce using rule 13 (expr -> orblock_expr .)
    END_OF_ORBLOCK  reduce using rule 13 (expr -> orblock_expr .)
    GLOBALMARK      reduce using rule 13 (expr -> orblock_expr .)
    VARNAME         reduce using rule 13 (expr -> orblock_expr .)
    LBRACKET        reduce using rule 13 (expr -> orblock_expr .)


state 23

    (29) repeat_range -> numrange . backtrack MINUS of
    (32) backtrack -> . WHITESPACE LT LT

    WHITESPACE      shift and go to state 56

    backtrack                      shift and go to state 57

state 24

    (44) lookaround_expr -> BEGIN_LOOKAROUND . NEWLINE lookitems END_OF_LOOKAROUND

    NEWLINE         shift and go to state 58


state 25

    (55) chain_begin -> AT . SLASH SLASH
    (56) chain_begin -> AT . DOT SLASH
    (57) chain_begin -> AT . SLASH
    (26) repeat_N_times -> AT . NUMBER of
    (28) repeat_range -> AT . numrange of
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 61
    DOT             shift and go to state 62
    NUMBER          shift and go to state 59

    numrange                       shift and go to state 60

state 26

    (9) global_flags -> LPAREN . FLAGSET RPAREN NEWLINE
    (38) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 63


state 27

    (21) quantified_expr -> quantifier . WHITESPACE expr
    (22) quantified_expr -> quantifier . COLON charclass

    WHITESPACE      shift and go to state 65
    COLON           shift and go to state 64


state 28

    (73) backreference -> EQUALSIGN . VARNAME

    VARNAME         shift and go to state 66


state 29

    (36) optionalize -> QUESTMARK . of
    (33) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 68

    of                             shift and go to state 67

state 30

    (72) negated_lookup -> NON . varname
    (74) varname -> . VARNAME
    (75) varname -> . UNDERSCORE

    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 48

    varname                        shift and go to state 69

state 31

    (16) expr -> quantified_expr .

    INDENT          reduce using rule 16 (expr -> quantified_expr .)
    $end            reduce using rule 16 (expr -> quantified_expr .)
    DEDENT          reduce using rule 16 (expr -> quantified_expr .)
    OR              reduce using rule 16 (expr -> quantified_expr .)
    END_OF_ORBLOCK  reduce using rule 16 (expr -> quantified_expr .)
    GLOBALMARK      reduce using rule 16 (expr -> quantified_expr .)
    VARNAME         reduce using rule 16 (expr -> quantified_expr .)
    LBRACKET        reduce using rule 16 (expr -> quantified_expr .)


state 32

    (5) oprex -> NEWLINE INDENT . root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (52) lookup_expr -> . lookup NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (44) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (53) lookup -> . lookup_item
    (54) lookup -> . chain_begin lookup_chain chain_end
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (66) lookup_item -> . lookup_type
    (67) lookup_item -> . lookup_type QUESTMARK
    (55) chain_begin -> . AT SLASH SLASH
    (56) chain_begin -> . AT DOT SLASH
    (57) chain_begin -> . AT SLASH
    (58) chain_begin -> . SLASH SLASH
    (59) chain_begin -> . DOT SLASH
    (60) chain_begin -> . SLASH
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (68) lookup_type -> . variable_lookup
    (69) lookup_type -> . negated_lookup
    (70) lookup_type -> . backreference
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . NUMBER DOT DOT NUMBER
    (71) variable_lookup -> . varname
    (72) negated_lookup -> . NON varname
