Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (73) variable_lookup -> . VARNAME
    (74) variable_lookup -> . FAIL
    (75) negated_lookup -> . NON VARNAME
    (76) backreference -> . EQUALSIGN VARNAME

    $end            reduce using rule 6 (root_expression -> global_flags .)
    DEDENT          reduce using rule 6 (root_expression -> global_flags .)
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 35
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    lookaround_expr                shift and go to state 34
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 30
    expr                           shift and go to state 32
    lookup_type                    shift and go to state 33
    str_b                          shift and go to state 15
    expression                     shift and go to state 41
    variable_lookup                shift and go to state 39

state 7

    (73) variable_lookup -> VARNAME .

    QUESTMARK       reduce using rule 73 (variable_lookup -> VARNAME .)
    SLASH           reduce using rule 73 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 73 (variable_lookup -> VARNAME .)
    GT              reduce using rule 73 (variable_lookup -> VARNAME .)
    BAR             reduce using rule 73 (variable_lookup -> VARNAME .)


state 8

    (24) quantifier -> repeat_range .

    WHITESPACE      reduce using rule 24 (quantifier -> repeat_range .)
    COLON           reduce using rule 24 (quantifier -> repeat_range .)


state 9

    (72) lookup_type -> backreference .

    QUESTMARK       reduce using rule 72 (lookup_type -> backreference .)
    BAR             reduce using rule 72 (lookup_type -> backreference .)
    NEWLINE         reduce using rule 72 (lookup_type -> backreference .)
    SLASH           reduce using rule 72 (lookup_type -> backreference .)
    GT              reduce using rule 72 (lookup_type -> backreference .)


state 10

    (26) repeat_N_times -> NUMBER . of
    (29) repeat_range -> NUMBER . backtrack PLUS DOT DOT of
    (30) repeat_range -> NUMBER . backtrack PLUS DOT DOT NUMBER of
    (33) numrange -> NUMBER . DOT DOT
    (34) numrange -> NUMBER . DOT DOT NUMBER
    (32) of -> . WHITESPACE OF
    (31) backtrack -> . WHITESPACE LT LT

    DOT             shift and go to state 45
    WHITESPACE      shift and go to state 42

    of                             shift and go to state 44
    backtrack                      shift and go to state 43

state 11

    (56) lookup -> chain_begin . lookup_chain chain_end
    (66) lookup_chain -> . lookup_item SLASH
    (67) lookup_chain -> . lookup_item SLASH lookup_chain
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (73) variable_lookup -> . VARNAME
    (74) variable_lookup -> . FAIL
    (75) negated_lookup -> . NON VARNAME
    (76) backreference -> . EQUALSIGN VARNAME

    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_chain                   shift and go to state 46
    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 47
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 12

    (20) str_b -> UNDERSCORE .

    STRING          reduce using rule 20 (str_b -> UNDERSCORE .)
    NEWLINE         reduce using rule 20 (str_b -> UNDERSCORE .)


state 13

    (12) expr -> lookup_expr .

    BAR             reduce using rule 12 (expr -> lookup_expr .)
    END_OF_ORBLOCK  reduce using rule 12 (expr -> lookup_expr .)
    INDENT          reduce using rule 12 (expr -> lookup_expr .)
    GLOBALMARK      reduce using rule 12 (expr -> lookup_expr .)
    VARNAME         reduce using rule 12 (expr -> lookup_expr .)
    LBRACKET        reduce using rule 12 (expr -> lookup_expr .)
    DEDENT          reduce using rule 12 (expr -> lookup_expr .)
    $end            reduce using rule 12 (expr -> lookup_expr .)


state 14

    (19) str_b -> DOT .
    (61) chain_begin -> DOT . SLASH

    STRING          reduce using rule 19 (str_b -> DOT .)
    SLASH           shift and go to state 48


state 15

    (17) string_expr -> str_b . STRING str_b NEWLINE

    STRING          shift and go to state 49


state 16

    (37) orblock_expr -> BEGIN_ORBLOCK . NEWLINE oritems END_OF_ORBLOCK

    NEWLINE         shift and go to state 50


state 17

    (55) lookup -> lookup_item .

    BAR             reduce using rule 55 (lookup -> lookup_item .)
    GT              reduce using rule 55 (lookup -> lookup_item .)
    NEWLINE         reduce using rule 55 (lookup -> lookup_item .)


state 18

    (54) lookup_expr -> lookup . NEWLINE

    NEWLINE         shift and go to state 51


state 19

    (71) lookup_type -> negated_lookup .

    QUESTMARK       reduce using rule 71 (lookup_type -> negated_lookup .)
    BAR             reduce using rule 71 (lookup_type -> negated_lookup .)
    NEWLINE         reduce using rule 71 (lookup_type -> negated_lookup .)
    SLASH           reduce using rule 71 (lookup_type -> negated_lookup .)
    GT              reduce using rule 71 (lookup_type -> negated_lookup .)


state 20

    (35) flagged_expr -> scoped_flags . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (73) variable_lookup -> . VARNAME
    (74) variable_lookup -> . FAIL
    (75) negated_lookup -> . NON VARNAME
    (76) backreference -> . EQUALSIGN VARNAME

    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 35
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    lookaround_expr                shift and go to state 34
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 30
    expr                           shift and go to state 52
    lookup_type                    shift and go to state 33
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 39

state 21

    (13) expr -> orblock_expr .

    BAR             reduce using rule 13 (expr -> orblock_expr .)
    END_OF_ORBLOCK  reduce using rule 13 (expr -> orblock_expr .)
    INDENT          reduce using rule 13 (expr -> orblock_expr .)
    GLOBALMARK      reduce using rule 13 (expr -> orblock_expr .)
    VARNAME         reduce using rule 13 (expr -> orblock_expr .)
    LBRACKET        reduce using rule 13 (expr -> orblock_expr .)
    DEDENT          reduce using rule 13 (expr -> orblock_expr .)
    $end            reduce using rule 13 (expr -> orblock_expr .)


state 22

    (28) repeat_range -> numrange . backtrack MINUS of
    (31) backtrack -> . WHITESPACE LT LT

    WHITESPACE      shift and go to state 53

    backtrack                      shift and go to state 54

state 23

    (46) lookaround_expr -> BEGIN_LOOKAROUND . NEWLINE lookitems END_OF_LOOKAROUND

    NEWLINE         shift and go to state 55


state 24

    (57) chain_begin -> AT . SLASH SLASH
    (58) chain_begin -> AT . DOT SLASH
    (59) chain_begin -> AT . SLASH
    (25) repeat_N_times -> AT . NUMBER of
    (27) repeat_range -> AT . numrange of
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 58
    DOT             shift and go to state 59
    NUMBER          shift and go to state 56

    numrange                       shift and go to state 57

state 25

    (9) global_flags -> LPAREN . FLAGSET RPAREN NEWLINE
    (36) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 60


state 26

    (74) variable_lookup -> FAIL .

    QUESTMARK       reduce using rule 74 (variable_lookup -> FAIL .)
    SLASH           reduce using rule 74 (variable_lookup -> FAIL .)
    NEWLINE         reduce using rule 74 (variable_lookup -> FAIL .)
    GT              reduce using rule 74 (variable_lookup -> FAIL .)
    BAR             reduce using rule 74 (variable_lookup -> FAIL .)


state 27

    (21) quantified_expr -> quantifier . WHITESPACE expr
    (22) quantified_expr -> quantifier . COLON charclass

    WHITESPACE      shift and go to state 62
    COLON           shift and go to state 61


state 28

    (76) backreference -> EQUALSIGN . VARNAME

    VARNAME         shift and go to state 63


state 29

    (75) negated_lookup -> NON . VARNAME

    VARNAME         shift and go to state 64


state 30

    (16) expr -> quantified_expr .

    BAR             reduce using rule 16 (expr -> quantified_expr .)
    END_OF_ORBLOCK  reduce using rule 16 (expr -> quantified_expr .)
    INDENT          reduce using rule 16 (expr -> quantified_expr .)
    GLOBALMARK      reduce using rule 16 (expr -> quantified_expr .)
    VARNAME         reduce using rule 16 (expr -> quantified_expr .)
    LBRACKET        reduce using rule 16 (expr -> quantified_expr .)
    DEDENT          reduce using rule 16 (expr -> quantified_expr .)
    $end            reduce using rule 16 (expr -> quantified_expr .)


state 31

    (5) oprex -> NEWLINE INDENT . root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (73) variable_lookup -> . VARNAME
    (74) variable_lookup -> . FAIL
    (75) negated_lookup -> . NON VARNAME
    (76) backreference -> . EQUALSIGN VARNAME

    LPAREN          shift and go to state 25
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    AT              shift and go to state 24
    SLASH           shift and go to state 35
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

