Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . string NEWLINE optional_block
    (36) lookup_expr -> . lookup NEWLINE optional_block
    (37) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (35) flagged_expr -> . LPAREN FLAGSET RPAREN WHITESPACE expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (40) lookup -> . lookup_type
    (41) lookup -> . lookup_type QUESTMARK
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (42) lookup_type -> . variable_lookup
    (43) lookup_type -> . backreference
    (44) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange WHITESPACE BACKTRACK MINUS of
    (27) repeat_range -> . NUMBER WHITESPACE BACKTRACK PLUS DOT DOT of
    (28) repeat_range -> . NUMBER WHITESPACE BACKTRACK PLUS DOT DOT NUMBER of
    (33) optionalize -> . QUESTMARK of
    (45) variable_lookup -> . VARNAME
    (46) variable_lookup -> . UNDERSCORE
    (47) variable_lookup -> . DOT
    (48) backreference -> . VARNAME LPAREN RPAREN
    (49) subroutine_call -> . AMPERSAND VARNAME
    (29) numrange -> . DOT DOT
    (30) numrange -> . NUMBER DOT DOT
    (31) numrange -> . DOT DOT NUMBER
    (32) numrange -> . NUMBER DOT DOT NUMBER

    DEDENT          reduce using rule 7 (main_expression -> global_flagging .)
    $end            reduce using rule 7 (main_expression -> global_flagging .)
    LPAREN          shift and go to state 6
    SLASH           shift and go to state 20
    STRING          reduce using rule 16 (boundary -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    NUMBER          shift and go to state 18
    QUESTMARK       shift and go to state 24
    VARNAME         shift and go to state 7
    AMPERSAND       shift and go to state 29

    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    main_expression                shift and go to state 41
    lookup                         shift and go to state 15
    subroutine_call                shift and go to state 23
    string                         shift and go to state 17
    numrange                       shift and go to state 22
    global_flagging                shift and go to state 19
    quantifier                     shift and go to state 21
    boundary                       shift and go to state 16
    quantified_expr                shift and go to state 25
    lookup_type                    shift and go to state 27
    expression                     shift and go to state 28
    string_expr                    shift and go to state 30
    variable_lookup                shift and go to state 31

state 20

    (37) lookup_expr -> SLASH . lookup_chain NEWLINE optional_block
    (38) lookup_chain -> . lookup SLASH
    (39) lookup_chain -> . lookup SLASH lookup_chain
    (40) lookup -> . lookup_type
    (41) lookup -> . lookup_type QUESTMARK
    (42) lookup_type -> . variable_lookup
    (43) lookup_type -> . backreference
    (44) lookup_type -> . subroutine_call
    (45) variable_lookup -> . VARNAME
    (46) variable_lookup -> . UNDERSCORE
    (47) variable_lookup -> . DOT
    (48) backreference -> . VARNAME LPAREN RPAREN
    (49) subroutine_call -> . AMPERSAND VARNAME

    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 42
    DOT             shift and go to state 43
    AMPERSAND       shift and go to state 29

    lookup_type                    shift and go to state 27
    backreference                  shift and go to state 9
    lookup                         shift and go to state 44
    subroutine_call                shift and go to state 23
    lookup_chain                   shift and go to state 45
    variable_lookup                shift and go to state 31

state 21

    (19) quantified_expr -> quantifier . WHITESPACE expression
    (20) quantified_expr -> quantifier . COLON charclass

    WHITESPACE      shift and go to state 47
    COLON           shift and go to state 46


state 22

    (25) repeat_range -> numrange . of
    (26) repeat_range -> numrange . WHITESPACE BACKTRACK MINUS of
    (34) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 48

    of                             shift and go to state 49

state 23

    (44) lookup_type -> subroutine_call .

    QUESTMARK       reduce using rule 44 (lookup_type -> subroutine_call .)
    NEWLINE         reduce using rule 44 (lookup_type -> subroutine_call .)
    SLASH           reduce using rule 44 (lookup_type -> subroutine_call .)


state 24

    (33) optionalize -> QUESTMARK . of
    (34) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 51

    of                             shift and go to state 50

state 25

    (13) expression -> quantified_expr .

    $end            reduce using rule 13 (expression -> quantified_expr .)
    DEDENT          reduce using rule 13 (expression -> quantified_expr .)
    GLOBALMARK      reduce using rule 13 (expression -> quantified_expr .)
    VARNAME         reduce using rule 13 (expression -> quantified_expr .)
    DOT             reduce using rule 13 (expression -> quantified_expr .)
    LPAREN          reduce using rule 13 (expression -> quantified_expr .)


state 26

    (5) oprex -> NEWLINE INDENT . main_expression DEDENT
    (6) main_expression -> . global_flagging main_expression
    (7) main_expression -> . global_flagging
    (8) main_expression -> . expression
    (9) global_flagging -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . string NEWLINE optional_block
    (36) lookup_expr -> . lookup NEWLINE optional_block
    (37) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (35) flagged_expr -> . LPAREN FLAGSET RPAREN WHITESPACE expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (40) lookup -> . lookup_type
    (41) lookup -> . lookup_type QUESTMARK
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (42) lookup_type -> . variable_lookup
    (43) lookup_type -> . backreference
    (44) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange WHITESPACE BACKTRACK MINUS of
    (27) repeat_range -> . NUMBER WHITESPACE BACKTRACK PLUS DOT DOT of
    (28) repeat_range -> . NUMBER WHITESPACE BACKTRACK PLUS DOT DOT NUMBER of
    (33) optionalize -> . QUESTMARK of
    (45) variable_lookup -> . VARNAME
    (46) variable_lookup -> . UNDERSCORE
    (47) variable_lookup -> . DOT
    (48) backreference -> . VARNAME LPAREN RPAREN
    (49) subroutine_call -> . AMPERSAND VARNAME
    (29) numrange -> . DOT DOT
    (30) numrange -> . NUMBER DOT DOT
    (31) numrange -> . DOT DOT NUMBER
    (32) numrange -> . NUMBER DOT DOT NUMBER

    LPAREN          shift and go to state 6
    SLASH           shift and go to state 20
    STRING          reduce using rule 16 (boundary -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    NUMBER          shift and go to state 18
    QUESTMARK       shift and go to state 24
    VARNAME         shift and go to state 7
    AMPERSAND       shift and go to state 29

    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    main_expression                shift and go to state 52
    lookup                         shift and go to state 15
    subroutine_call                shift and go to state 23
    string                         shift and go to state 17
    numrange                       shift and go to state 22
    global_flagging                shift and go to state 19
    quantifier                     shift and go to state 21
    boundary                       shift and go to state 16
    quantified_expr                shift and go to state 25
    lookup_type                    shift and go to state 27
    expression                     shift and go to state 28
    string_expr                    shift and go to state 30
    variable_lookup                shift and go to state 31

state 27

    (40) lookup -> lookup_type .
    (41) lookup -> lookup_type . QUESTMARK

    NEWLINE         reduce using rule 40 (lookup -> lookup_type .)
    SLASH           reduce using rule 40 (lookup -> lookup_type .)
    QUESTMARK       shift and go to state 53


state 28

    (8) main_expression -> expression .

    DEDENT          reduce using rule 8 (main_expression -> expression .)
    $end            reduce using rule 8 (main_expression -> expression .)


state 29

    (49) subroutine_call -> AMPERSAND . VARNAME

    VARNAME         shift and go to state 54


state 30

    (10) expression -> string_expr .

    $end            reduce using rule 10 (expression -> string_expr .)
    DEDENT          reduce using rule 10 (expression -> string_expr .)
    GLOBALMARK      reduce using rule 10 (expression -> string_expr .)
    VARNAME         reduce using rule 10 (expression -> string_expr .)
    DOT             reduce using rule 10 (expression -> string_expr .)
    LPAREN          reduce using rule 10 (expression -> string_expr .)


state 31

    (42) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 42 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 42 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 42 (lookup_type -> variable_lookup .)


state 32

    (9) global_flagging -> LPAREN FLAGSET . RPAREN NEWLINE
    (35) flagged_expr -> LPAREN FLAGSET . RPAREN WHITESPACE expression

    RPAREN          shift and go to state 55


state 33

    (48) backreference -> VARNAME LPAREN . RPAREN

    RPAREN          shift and go to state 56


state 34

    (29) numrange -> DOT DOT .
    (31) numrange -> DOT DOT . NUMBER

    WHITESPACE      reduce using rule 29 (numrange -> DOT DOT .)
    NUMBER          shift and go to state 57


state 35

    (36) lookup_expr -> lookup NEWLINE . optional_block
    (51) optional_block -> . begin_block definitions end_block
    (52) optional_block -> .
    (53) begin_block -> . INDENT

    $end            reduce using rule 52 (optional_block -> .)
    DEDENT          reduce using rule 52 (optional_block -> .)
    GLOBALMARK      reduce using rule 52 (optional_block -> .)
    VARNAME         reduce using rule 52 (optional_block -> .)
    DOT             reduce using rule 52 (optional_block -> .)
    LPAREN          reduce using rule 52 (optional_block -> .)
    INDENT          shift and go to state 59

    optional_block                 shift and go to state 60
    begin_block                    shift and go to state 58

state 36

    (15) string -> boundary STRING . boundary
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE

    NEWLINE         reduce using rule 16 (boundary -> .)
    DOT             shift and go to state 62
    UNDERSCORE      shift and go to state 63

    boundary                       shift and go to state 61

state 37

    (14) string_expr -> string NEWLINE . optional_block
    (51) optional_block -> . begin_block definitions end_block
    (52) optional_block -> .
    (53) begin_block -> . INDENT

    $end            reduce using rule 52 (optional_block -> .)
    DEDENT          reduce using rule 52 (optional_block -> .)
    GLOBALMARK      reduce using rule 52 (optional_block -> .)
    VARNAME         reduce using rule 52 (optional_block -> .)
    DOT             reduce using rule 52 (optional_block -> .)
    LPAREN          reduce using rule 52 (optional_block -> .)
    INDENT          shift and go to state 59

    begin_block                    shift and go to state 58
    optional_block                 shift and go to state 64

state 38

    (27) repeat_range -> NUMBER WHITESPACE . BACKTRACK PLUS DOT DOT of
    (28) repeat_range -> NUMBER WHITESPACE . BACKTRACK PLUS DOT DOT NUMBER of
    (34) of -> WHITESPACE . OF

    BACKTRACK       shift and go to state 65
    OF              shift and go to state 66


state 39

    (24) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 24 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 24 (repeat_N_times -> NUMBER of .)


state 40

    (30) numrange -> NUMBER DOT . DOT
    (32) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 67


state 41

    (6) main_expression -> global_flagging main_expression .

    DEDENT          reduce using rule 6 (main_expression -> global_flagging main_expression .)
    $end            reduce using rule 6 (main_expression -> global_flagging main_expression .)


state 42

    (46) variable_lookup -> UNDERSCORE .

    QUESTMARK       reduce using rule 46 (variable_lookup -> UNDERSCORE .)
    SLASH           reduce using rule 46 (variable_lookup -> UNDERSCORE .)


state 43

    (47) variable_lookup -> DOT .

    QUESTMARK       reduce using rule 47 (variable_lookup -> DOT .)
    SLASH           reduce using rule 47 (variable_lookup -> DOT .)


state 44

    (38) lookup_chain -> lookup . SLASH
    (39) lookup_chain -> lookup . SLASH lookup_chain

    SLASH           shift and go to state 68


state 45

    (37) lookup_expr -> SLASH lookup_chain . NEWLINE optional_block

    NEWLINE         shift and go to state 69


state 46

    (20) quantified_expr -> quantifier COLON . charclass
    (50) charclass -> . CHARCLASS NEWLINE optional_block

    CHARCLASS       shift and go to state 71

    charclass                      shift and go to state 70

state 47

    (19) quantified_expr -> quantifier WHITESPACE . expression
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . string NEWLINE optional_block
    (36) lookup_expr -> . lookup NEWLINE optional_block
    (37) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (35) flagged_expr -> . LPAREN FLAGSET RPAREN WHITESPACE expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (40) lookup -> . lookup_type
    (41) lookup -> . lookup_type QUESTMARK
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (42) lookup_type -> . variable_lookup
    (43) lookup_type -> . backreference
    (44) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange WHITESPACE BACKTRACK MINUS of
    (27) repeat_range -> . NUMBER WHITESPACE BACKTRACK PLUS DOT DOT of
    (28) repeat_range -> . NUMBER WHITESPACE BACKTRACK PLUS DOT DOT NUMBER of
    (33) optionalize -> . QUESTMARK of
    (45) variable_lookup -> . VARNAME
    (46) variable_lookup -> . UNDERSCORE
    (47) variable_lookup -> . DOT
    (48) backreference -> . VARNAME LPAREN RPAREN
    (49) subroutine_call -> . AMPERSAND VARNAME
    (29) numrange -> . DOT DOT
    (30) numrange -> . NUMBER DOT DOT
    (31) numrange -> . DOT DOT NUMBER
    (32) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 20
    LPAREN          shift and go to state 72
    STRING          reduce using rule 16 (boundary -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    NUMBER          shift and go to state 18
    QUESTMARK       shift and go to state 24
    VARNAME         shift and go to state 7
    AMPERSAND       shift and go to state 29

    optionalize                    shift and go to state 13
    quantified_expr                shift and go to state 25
    flagged_expr                   shift and go to state 5
    string                         shift and go to state 17
    subroutine_call                shift and go to state 23
    expression                     shift and go to state 73
    lookup_type                    shift and go to state 27
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    numrange                       shift and go to state 22
    repeat_N_times                 shift and go to state 4
    lookup                         shift and go to state 15
    quantifier                     shift and go to state 21
    lookup_expr                    shift and go to state 11
    string_expr                    shift and go to state 30
    boundary                       shift and go to state 16
    variable_lookup                shift and go to state 31

state 48

    (26) repeat_range -> numrange WHITESPACE . BACKTRACK MINUS of
    (34) of -> WHITESPACE . OF

    BACKTRACK       shift and go to state 74
    OF              shift and go to state 66


state 49

    (25) repeat_range -> numrange of .

    WHITESPACE      reduce using rule 25 (repeat_range -> numrange of .)
    COLON           reduce using rule 25 (repeat_range -> numrange of .)


state 50

    (33) optionalize -> QUESTMARK of .

    WHITESPACE      reduce using rule 33 (optionalize -> QUESTMARK of .)
    COLON           reduce using rule 33 (optionalize -> QUESTMARK of .)


state 51

    (34) of -> WHITESPACE . OF

    OF              shift and go to state 66


state 52

    (5) oprex -> NEWLINE INDENT main_expression . DEDENT

    DEDENT          shift and go to state 75


state 53

    (41) lookup -> lookup_type QUESTMARK .

    NEWLINE         reduce using rule 41 (lookup -> lookup_type QUESTMARK .)
    SLASH           reduce using rule 41 (lookup -> lookup_type QUESTMARK .)


state 54

    (49) subroutine_call -> AMPERSAND VARNAME .

