Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (54) lookup -> . SLASH lookup_chain
    (55) lookup -> . lookup_item
    (39) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (37) optionalize -> . QUESTMARK of
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . backreference
    (62) lookup_type -> . subroutine_call
    (33) numrange -> . DOT DOT
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . DOT DOT NUMBER
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (63) variable_lookup -> . VARNAME
    (64) variable_lookup -> . UNDERSCORE
    (65) backreference -> . EQUALSIGN VARNAME
    (66) subroutine_call -> . AMPERSAND VARNAME

    $end            reduce using rule 6 (root_expression -> global_flags .)
    DEDENT          reduce using rule 6 (root_expression -> global_flags .)
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    SLASH           shift and go to state 33
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 26
    AMPERSAND       shift and go to state 36

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 37
    lookaround_expr                shift and go to state 32
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    subroutine_call                shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    expr                           shift and go to state 30
    lookup_type                    shift and go to state 31
    str_b                          shift and go to state 15
    expression                     shift and go to state 40
    variable_lookup                shift and go to state 38

state 7

    (63) variable_lookup -> VARNAME .

    QUESTMARK       reduce using rule 63 (variable_lookup -> VARNAME .)
    SLASH           reduce using rule 63 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 63 (variable_lookup -> VARNAME .)
    GT              reduce using rule 63 (variable_lookup -> VARNAME .)
    BAR             reduce using rule 63 (variable_lookup -> VARNAME .)


state 8

    (24) quantifier -> repeat_range .

    WHITESPACE      reduce using rule 24 (quantifier -> repeat_range .)
    COLON           reduce using rule 24 (quantifier -> repeat_range .)


state 9

    (61) lookup_type -> backreference .

    QUESTMARK       reduce using rule 61 (lookup_type -> backreference .)
    GT              reduce using rule 61 (lookup_type -> backreference .)
    BAR             reduce using rule 61 (lookup_type -> backreference .)
    NEWLINE         reduce using rule 61 (lookup_type -> backreference .)
    SLASH           reduce using rule 61 (lookup_type -> backreference .)


state 10

    (26) repeat_N_times -> NUMBER . of
    (29) repeat_range -> NUMBER . backtrack PLUS DOT DOT of
    (30) repeat_range -> NUMBER . backtrack PLUS DOT DOT NUMBER of
    (34) numrange -> NUMBER . DOT DOT
    (36) numrange -> NUMBER . DOT DOT NUMBER
    (32) of -> . WHITESPACE OF
    (31) backtrack -> . WHITESPACE LT LT

    DOT             shift and go to state 44
    WHITESPACE      shift and go to state 41

    of                             shift and go to state 43
    backtrack                      shift and go to state 42

state 11

    (20) str_b -> UNDERSCORE .
    (64) variable_lookup -> UNDERSCORE .

    STRING          reduce using rule 20 (str_b -> UNDERSCORE .)
    QUESTMARK       reduce using rule 64 (variable_lookup -> UNDERSCORE .)
    NEWLINE         reduce using rule 64 (variable_lookup -> UNDERSCORE .)


state 12

    (12) expr -> lookup_expr .

    INDENT          reduce using rule 12 (expr -> lookup_expr .)
    $end            reduce using rule 12 (expr -> lookup_expr .)
    DEDENT          reduce using rule 12 (expr -> lookup_expr .)
    OR              reduce using rule 12 (expr -> lookup_expr .)
    END_OF_ORBLOCK  reduce using rule 12 (expr -> lookup_expr .)
    GLOBALMARK      reduce using rule 12 (expr -> lookup_expr .)
    VARNAME         reduce using rule 12 (expr -> lookup_expr .)
    DOT             reduce using rule 12 (expr -> lookup_expr .)
    LT              reduce using rule 12 (expr -> lookup_expr .)


state 13

    (19) str_b -> DOT .
    (33) numrange -> DOT . DOT
    (35) numrange -> DOT . DOT NUMBER

    STRING          reduce using rule 19 (str_b -> DOT .)
    DOT             shift and go to state 45


state 14

    (25) quantifier -> optionalize .

    WHITESPACE      reduce using rule 25 (quantifier -> optionalize .)
    COLON           reduce using rule 25 (quantifier -> optionalize .)


state 15

    (17) string_expr -> str_b . STRING str_b NEWLINE

    STRING          shift and go to state 46


state 16

    (40) orblock_expr -> BEGIN_ORBLOCK . NEWLINE oritems END_OF_ORBLOCK

    NEWLINE         shift and go to state 47


state 17

    (55) lookup -> lookup_item .

    NEWLINE         reduce using rule 55 (lookup -> lookup_item .)
    GT              reduce using rule 55 (lookup -> lookup_item .)
    BAR             reduce using rule 55 (lookup -> lookup_item .)


state 18

    (53) lookup_expr -> lookup . NEWLINE

    NEWLINE         shift and go to state 48


state 19

    (62) lookup_type -> subroutine_call .

    QUESTMARK       reduce using rule 62 (lookup_type -> subroutine_call .)
    GT              reduce using rule 62 (lookup_type -> subroutine_call .)
    BAR             reduce using rule 62 (lookup_type -> subroutine_call .)
    NEWLINE         reduce using rule 62 (lookup_type -> subroutine_call .)
    SLASH           reduce using rule 62 (lookup_type -> subroutine_call .)


state 20

    (38) flagged_expr -> scoped_flags . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (53) lookup_expr -> . lookup NEWLINE
    (40) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (38) flagged_expr -> . scoped_flags expr
    (45) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (54) lookup -> . SLASH lookup_chain
    (55) lookup -> . lookup_item
    (39) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (37) optionalize -> . QUESTMARK of
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . backreference
    (62) lookup_type -> . subroutine_call
    (33) numrange -> . DOT DOT
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . DOT DOT NUMBER
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (63) variable_lookup -> . VARNAME
    (64) variable_lookup -> . UNDERSCORE
    (65) backreference -> . EQUALSIGN VARNAME
    (66) subroutine_call -> . AMPERSAND VARNAME

    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    SLASH           shift and go to state 33
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 26
    AMPERSAND       shift and go to state 36

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 37
    lookaround_expr                shift and go to state 32
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    subroutine_call                shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    expr                           shift and go to state 49
    lookup_type                    shift and go to state 31
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 38

state 21

    (13) expr -> orblock_expr .

    INDENT          reduce using rule 13 (expr -> orblock_expr .)
    $end            reduce using rule 13 (expr -> orblock_expr .)
    DEDENT          reduce using rule 13 (expr -> orblock_expr .)
    OR              reduce using rule 13 (expr -> orblock_expr .)
    END_OF_ORBLOCK  reduce using rule 13 (expr -> orblock_expr .)
    GLOBALMARK      reduce using rule 13 (expr -> orblock_expr .)
    VARNAME         reduce using rule 13 (expr -> orblock_expr .)
    DOT             reduce using rule 13 (expr -> orblock_expr .)
    LT              reduce using rule 13 (expr -> orblock_expr .)


state 22

    (27) repeat_range -> numrange . of
    (28) repeat_range -> numrange . backtrack MINUS of
    (32) of -> . WHITESPACE OF
    (31) backtrack -> . WHITESPACE LT LT

    WHITESPACE      shift and go to state 41

    of                             shift and go to state 51
    backtrack                      shift and go to state 50

state 23

    (45) lookaround_expr -> BEGIN_LOOKAROUND . NEWLINE lookitems END_OF_LOOKAROUND

    NEWLINE         shift and go to state 52


state 24

    (9) global_flags -> LPAREN . FLAGSET RPAREN NEWLINE
    (39) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 53


state 25

    (21) quantified_expr -> quantifier . WHITESPACE expr
    (22) quantified_expr -> quantifier . COLON charclass

    WHITESPACE      shift and go to state 55
    COLON           shift and go to state 54


state 26

    (65) backreference -> EQUALSIGN . VARNAME

    VARNAME         shift and go to state 56


state 27

    (37) optionalize -> QUESTMARK . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 58

    of                             shift and go to state 57

state 28

    (16) expr -> quantified_expr .

    INDENT          reduce using rule 16 (expr -> quantified_expr .)
    $end            reduce using rule 16 (expr -> quantified_expr .)
    DEDENT          reduce using rule 16 (expr -> quantified_expr .)
    OR              reduce using rule 16 (expr -> quantified_expr .)
    END_OF_ORBLOCK  reduce using rule 16 (expr -> quantified_expr .)
    GLOBALMARK      reduce using rule 16 (expr -> quantified_expr .)
    VARNAME         reduce using rule 16 (expr -> quantified_expr .)
    DOT             reduce using rule 16 (expr -> quantified_expr .)
    LT              reduce using rule 16 (expr -> quantified_expr .)


state 29

    (5) oprex -> NEWLINE INDENT . root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (53) lookup_expr -> . lookup NEWLINE
    (40) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (38) flagged_expr -> . scoped_flags expr
    (45) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (54) lookup -> . SLASH lookup_chain
    (55) lookup -> . lookup_item
    (39) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (37) optionalize -> . QUESTMARK of
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . backreference
    (62) lookup_type -> . subroutine_call
    (33) numrange -> . DOT DOT
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . DOT DOT NUMBER
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (63) variable_lookup -> . VARNAME
    (64) variable_lookup -> . UNDERSCORE
    (65) backreference -> . EQUALSIGN VARNAME
    (66) subroutine_call -> . AMPERSAND VARNAME

    LPAREN          shift and go to state 24
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    SLASH           shift and go to state 33
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 26
    AMPERSAND       shift and go to state 36

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 37
    lookaround_expr                shift and go to state 32
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    subroutine_call                shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    expr                           shift and go to state 30
    lookup_type                    shift and go to state 31
    str_b                          shift and go to state 15
    expression                     shift and go to state 34
    root_expression                shift and go to state 59
    variable_lookup                shift and go to state 38

state 30

    (10) expression -> expr . optional_subblock
    (76) optional_subblock -> . begin_subblock definitions end_subblock
    (77) optional_subblock -> .
    (78) begin_subblock -> . INDENT

    $end            reduce using rule 77 (optional_subblock -> .)
    DEDENT          reduce using rule 77 (optional_subblock -> .)
    GLOBALMARK      reduce using rule 77 (optional_subblock -> .)
    VARNAME         reduce using rule 77 (optional_subblock -> .)
    DOT             reduce using rule 77 (optional_subblock -> .)
    LT              reduce using rule 77 (optional_subblock -> .)
    INDENT          shift and go to state 60

    optional_subblock              shift and go to state 62
    begin_subblock                 shift and go to state 61

state 31

    (58) lookup_item -> lookup_type .
    (59) lookup_item -> lookup_type . QUESTMARK

    SLASH           reduce using rule 58 (lookup_item -> lookup_type .)
    BAR             reduce using rule 58 (lookup_item -> lookup_type .)
    NEWLINE         reduce using rule 58 (lookup_item -> lookup_type .)
    GT              reduce using rule 58 (lookup_item -> lookup_type .)
    QUESTMARK       shift and go to state 63


state 32

    (15) expr -> lookaround_expr .

    INDENT          reduce using rule 15 (expr -> lookaround_expr .)
    $end            reduce using rule 15 (expr -> lookaround_expr .)
    DEDENT          reduce using rule 15 (expr -> lookaround_expr .)
    OR              reduce using rule 15 (expr -> lookaround_expr .)
    END_OF_ORBLOCK  reduce using rule 15 (expr -> lookaround_expr .)
