Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    BEGIN_ORBLOCK   shift and go to state 16
    STRING          reduce using rule 16 (str_b -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 21
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 32
    AMPERSAND       shift and go to state 22

    scoped_flags                   shift and go to state 19
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 33
    str_b                          shift and go to state 15
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    orblock_expr                   shift and go to state 20
    numrange                       shift and go to state 26
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    lookup_type                    shift and go to state 30
    expression                     shift and go to state 36
    variable_lookup                shift and go to state 34

state 7

    (53) variable_lookup -> VARNAME .

    QUESTMARK       reduce using rule 53 (variable_lookup -> VARNAME .)
    SLASH           reduce using rule 53 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 53 (variable_lookup -> VARNAME .)


state 8

    (22) quantifier -> repeat_range .

    WHITESPACE      reduce using rule 22 (quantifier -> repeat_range .)
    COLON           reduce using rule 22 (quantifier -> repeat_range .)


state 9

    (51) lookup_type -> backreference .

    QUESTMARK       reduce using rule 51 (lookup_type -> backreference .)
    SLASH           reduce using rule 51 (lookup_type -> backreference .)
    NEWLINE         reduce using rule 51 (lookup_type -> backreference .)


state 10

    (18) str_b -> UNDERSCORE .
    (54) variable_lookup -> UNDERSCORE .

    STRING          reduce using rule 18 (str_b -> UNDERSCORE .)
    QUESTMARK       reduce using rule 54 (variable_lookup -> UNDERSCORE .)
    NEWLINE         reduce using rule 54 (variable_lookup -> UNDERSCORE .)
    SLASH           reduce using rule 54 (variable_lookup -> UNDERSCORE .)


state 11

    (11) expression -> lookup_expr .

    $end            reduce using rule 11 (expression -> lookup_expr .)
    DEDENT          reduce using rule 11 (expression -> lookup_expr .)
    GLOBALMARK      reduce using rule 11 (expression -> lookup_expr .)
    VARNAME         reduce using rule 11 (expression -> lookup_expr .)
    DOT             reduce using rule 11 (expression -> lookup_expr .)
    LT              reduce using rule 11 (expression -> lookup_expr .)


state 12

    (17) str_b -> DOT .
    (55) variable_lookup -> DOT .
    (31) numrange -> DOT . DOT
    (33) numrange -> DOT . DOT NUMBER

    STRING          reduce using rule 17 (str_b -> DOT .)
    QUESTMARK       reduce using rule 55 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 55 (variable_lookup -> DOT .)
    DOT             shift and go to state 37


state 13

    (23) quantifier -> optionalize .

    WHITESPACE      reduce using rule 23 (quantifier -> optionalize .)
    COLON           reduce using rule 23 (quantifier -> optionalize .)


state 14

    (4) oprex -> NEWLINE main_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE main_expression .)


state 15

    (15) string_expr -> str_b . STRING str_b NEWLINE

    STRING          shift and go to state 38


state 16

    (38) orblock_expr -> BEGIN_ORBLOCK . NEWLINE orblock_items END_OF_ORBLOCK optional_block

    NEWLINE         shift and go to state 39


state 17

    (44) lookup_expr -> lookup . NEWLINE optional_block

    NEWLINE         shift and go to state 40


state 18

    (52) lookup_type -> subroutine_call .

    QUESTMARK       reduce using rule 52 (lookup_type -> subroutine_call .)
    SLASH           reduce using rule 52 (lookup_type -> subroutine_call .)
    NEWLINE         reduce using rule 52 (lookup_type -> subroutine_call .)


state 19

    (36) flagged_expr -> scoped_flags . expression
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . orblock_expr
    (13) expression -> . flagged_expr
    (14) expression -> . quantified_expr
    (15) string_expr -> . str_b STRING str_b NEWLINE
    (44) lookup_expr -> . lookup NEWLINE optional_block
    (45) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (38) orblock_expr -> . BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK optional_block
    (36) flagged_expr -> . scoped_flags expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (16) str_b -> .
    (17) str_b -> . DOT
    (18) str_b -> . UNDERSCORE
    (48) lookup -> . lookup_type
    (49) lookup -> . lookup_type QUESTMARK
    (37) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (50) lookup_type -> . variable_lookup
    (51) lookup_type -> . backreference
    (52) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (53) variable_lookup -> . VARNAME
    (54) variable_lookup -> . UNDERSCORE
    (55) variable_lookup -> . DOT
    (56) backreference -> . EQUALSIGN VARNAME
    (57) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 23
    BEGIN_ORBLOCK   shift and go to state 16
    STRING          reduce using rule 16 (str_b -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 21
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 32
    AMPERSAND       shift and go to state 22

    scoped_flags                   shift and go to state 19
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 33
    str_b                          shift and go to state 15
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    orblock_expr                   shift and go to state 20
    numrange                       shift and go to state 26
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    lookup_type                    shift and go to state 30
    expression                     shift and go to state 41
    variable_lookup                shift and go to state 34

state 20

    (12) expression -> orblock_expr .

    $end            reduce using rule 12 (expression -> orblock_expr .)
    DEDENT          reduce using rule 12 (expression -> orblock_expr .)
    GLOBALMARK      reduce using rule 12 (expression -> orblock_expr .)
    VARNAME         reduce using rule 12 (expression -> orblock_expr .)
    DOT             reduce using rule 12 (expression -> orblock_expr .)
    LT              reduce using rule 12 (expression -> orblock_expr .)


state 21

    (24) repeat_N_times -> NUMBER . of
    (27) repeat_range -> NUMBER . backtrack PLUS DOT DOT of
    (28) repeat_range -> NUMBER . backtrack PLUS DOT DOT NUMBER of
    (32) numrange -> NUMBER . DOT DOT
    (34) numrange -> NUMBER . DOT DOT NUMBER
    (30) of -> . WHITESPACE OF
    (29) backtrack -> . WHITESPACE LT LT

    DOT             shift and go to state 45
    WHITESPACE      shift and go to state 42

    of                             shift and go to state 44
    backtrack                      shift and go to state 43

state 22

    (57) subroutine_call -> AMPERSAND . VARNAME

    VARNAME         shift and go to state 46


state 23

    (45) lookup_expr -> SLASH . lookup_chain NEWLINE optional_block
    (46) lookup_chain -> . lookup SLASH
    (47) lookup_chain -> . lookup SLASH lookup_chain
    (48) lookup -> . lookup_type
    (49) lookup -> . lookup_type QUESTMARK
    (50) lookup_type -> . variable_lookup
    (51) lookup_type -> . backreference
    (52) lookup_type -> . subroutine_call
    (53) variable_lookup -> . VARNAME
    (54) variable_lookup -> . UNDERSCORE
    (55) variable_lookup -> . DOT
    (56) backreference -> . EQUALSIGN VARNAME
    (57) subroutine_call -> . AMPERSAND VARNAME

    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 47
    DOT             shift and go to state 48
    EQUALSIGN       shift and go to state 32
    AMPERSAND       shift and go to state 22

    lookup_type                    shift and go to state 30
    backreference                  shift and go to state 9
    lookup                         shift and go to state 49
    subroutine_call                shift and go to state 18
    lookup_chain                   shift and go to state 50
    variable_lookup                shift and go to state 34

state 24

    (9) global_flags -> LPAREN . FLAGSET RPAREN NEWLINE
    (37) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 51


state 25

    (19) quantified_expr -> quantifier . WHITESPACE expression
    (20) quantified_expr -> quantifier . COLON charclass

    WHITESPACE      shift and go to state 53
    COLON           shift and go to state 52


state 26

    (25) repeat_range -> numrange . of
    (26) repeat_range -> numrange . backtrack MINUS of
    (30) of -> . WHITESPACE OF
    (29) backtrack -> . WHITESPACE LT LT

    WHITESPACE      shift and go to state 42

    of                             shift and go to state 55
    backtrack                      shift and go to state 54

state 27

    (35) optionalize -> QUESTMARK . of
    (30) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 57

    of                             shift and go to state 56

state 28

    (14) expression -> quantified_expr .

    $end            reduce using rule 14 (expression -> quantified_expr .)
    DEDENT          reduce using rule 14 (expression -> quantified_expr .)
    GLOBALMARK      reduce using rule 14 (expression -> quantified_expr .)
    VARNAME         reduce using rule 14 (expression -> quantified_expr .)
    DOT             reduce using rule 14 (expression -> quantified_expr .)
    LT              reduce using rule 14 (expression -> quantified_expr .)


state 29

    (5) oprex -> NEWLINE INDENT . main_expression DEDENT
    (6) main_expression -> . global_flags expression
    (7) main_expression -> . global_flags
    (8) main_expression -> . expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . orblock_expr
    (13) expression -> . flagged_expr
    (14) expression -> . quantified_expr
    (15) string_expr -> . str_b STRING str_b NEWLINE
    (44) lookup_expr -> . lookup NEWLINE optional_block
    (45) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (38) orblock_expr -> . BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK optional_block
    (36) flagged_expr -> . scoped_flags expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (16) str_b -> .
    (17) str_b -> . DOT
    (18) str_b -> . UNDERSCORE
    (48) lookup -> . lookup_type
    (49) lookup -> . lookup_type QUESTMARK
    (37) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (50) lookup_type -> . variable_lookup
    (51) lookup_type -> . backreference
    (52) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (53) variable_lookup -> . VARNAME
    (54) variable_lookup -> . UNDERSCORE
    (55) variable_lookup -> . DOT
    (56) backreference -> . EQUALSIGN VARNAME
    (57) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    LPAREN          shift and go to state 24
    SLASH           shift and go to state 23
    BEGIN_ORBLOCK   shift and go to state 16
    STRING          reduce using rule 16 (str_b -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    NUMBER          shift and go to state 21
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 32
    AMPERSAND       shift and go to state 22

    scoped_flags                   shift and go to state 19
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    main_expression                shift and go to state 58
    string_expr                    shift and go to state 33
    str_b                          shift and go to state 15
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    orblock_expr                   shift and go to state 20
    numrange                       shift and go to state 26
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    lookup_type                    shift and go to state 30
    expression                     shift and go to state 31
    variable_lookup                shift and go to state 34

state 30

    (48) lookup -> lookup_type .
    (49) lookup -> lookup_type . QUESTMARK

    NEWLINE         reduce using rule 48 (lookup -> lookup_type .)
    SLASH           reduce using rule 48 (lookup -> lookup_type .)
    QUESTMARK       shift and go to state 59


state 31

    (8) main_expression -> expression .

    DEDENT          reduce using rule 8 (main_expression -> expression .)
    $end            reduce using rule 8 (main_expression -> expression .)


state 32

    (56) backreference -> EQUALSIGN . VARNAME

    VARNAME         shift and go to state 60


state 33

    (10) expression -> string_expr .

    $end            reduce using rule 10 (expression -> string_expr .)
    DEDENT          reduce using rule 10 (expression -> string_expr .)
    GLOBALMARK      reduce using rule 10 (expression -> string_expr .)
    VARNAME         reduce using rule 10 (expression -> string_expr .)
    DOT             reduce using rule 10 (expression -> string_expr .)
    LT              reduce using rule 10 (expression -> string_expr .)


state 34

    (50) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 50 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 50 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 50 (lookup_type -> variable_lookup .)


state 35

    (37) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 61


state 36

    (6) main_expression -> global_flags expression .

    DEDENT          reduce using rule 6 (main_expression -> global_flags expression .)
    $end            reduce using rule 6 (main_expression -> global_flags expression .)


state 37

    (31) numrange -> DOT DOT .
    (33) numrange -> DOT DOT . NUMBER

    WHITESPACE      reduce using rule 31 (numrange -> DOT DOT .)
    NUMBER          shift and go to state 62


state 38

    (15) string_expr -> str_b STRING . str_b NEWLINE
    (16) str_b -> .
    (17) str_b -> . DOT
    (18) str_b -> . UNDERSCORE

    NEWLINE         reduce using rule 16 (str_b -> .)
    DOT             shift and go to state 64
    UNDERSCORE      shift and go to state 63

    str_b                          shift and go to state 65

state 39

    (38) orblock_expr -> BEGIN_ORBLOCK NEWLINE . orblock_items END_OF_ORBLOCK optional_block
    (39) orblock_items -> . or_item
    (40) orblock_items -> . or_item orblock_items
    (41) or_item -> . OR string_expr
    (42) or_item -> . OR lookup NEWLINE
    (43) or_item -> . OR lookup_chain NEWLINE

    OR              shift and go to state 68

    or_item                        shift and go to state 66
    orblock_items                  shift and go to state 67

state 40

    (44) lookup_expr -> lookup NEWLINE . optional_block
    (67) optional_block -> . begin_block definitions end_block
    (68) optional_block -> .
    (69) begin_block -> . INDENT

    $end            reduce using rule 68 (optional_block -> .)
    DEDENT          reduce using rule 68 (optional_block -> .)
    GLOBALMARK      reduce using rule 68 (optional_block -> .)
    VARNAME         reduce using rule 68 (optional_block -> .)
    DOT             reduce using rule 68 (optional_block -> .)
    LT              reduce using rule 68 (optional_block -> .)
    INDENT          shift and go to state 70

    optional_block                 shift and go to state 71
    begin_block                    shift and go to state 69

state 41

    (36) flagged_expr -> scoped_flags expression .

    $end            reduce using rule 36 (flagged_expr -> scoped_flags expression .)
    DEDENT          reduce using rule 36 (flagged_expr -> scoped_flags expression .)
    GLOBALMARK      reduce using rule 36 (flagged_expr -> scoped_flags expression .)
    VARNAME         reduce using rule 36 (flagged_expr -> scoped_flags expression .)
