Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (45) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (54) lookup -> . opt_atomizer SLASH lookup_chain
    (55) lookup -> . lookup_item
    (39) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (56) opt_atomizer -> .
    (57) opt_atomizer -> . AT
    (60) lookup_item -> . lookup_type
    (61) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (37) optionalize -> . QUESTMARK of
    (62) lookup_type -> . variable_lookup
    (63) lookup_type -> . negated_lookup
    (64) lookup_type -> . backreference
    (33) numrange -> . DOT DOT
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . DOT DOT NUMBER
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (65) variable_lookup -> . varname
    (66) negated_lookup -> . NON varname
    (67) backreference -> . EQUALSIGN VARNAME
    (68) varname -> . VARNAME
    (69) varname -> . UNDERSCORE

    $end            reduce using rule 6 (root_expression -> global_flags .)
    DEDENT          reduce using rule 6 (root_expression -> global_flags .)
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    LPAREN          shift and go to state 41
    SLASH           reduce using rule 56 (opt_atomizer -> .)
    AT              shift and go to state 25
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    opt_atomizer                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    varname                        shift and go to state 36
    expression                     shift and go to state 42
    variable_lookup                shift and go to state 40

state 7

    (68) varname -> VARNAME .

    QUESTMARK       reduce using rule 68 (varname -> VARNAME .)
    BAR             reduce using rule 68 (varname -> VARNAME .)
    SLASH           reduce using rule 68 (varname -> VARNAME .)
    GT              reduce using rule 68 (varname -> VARNAME .)
    NEWLINE         reduce using rule 68 (varname -> VARNAME .)


state 8

    (24) quantifier -> repeat_range .

    WHITESPACE      reduce using rule 24 (quantifier -> repeat_range .)
    COLON           reduce using rule 24 (quantifier -> repeat_range .)


state 9

    (64) lookup_type -> backreference .

    QUESTMARK       reduce using rule 64 (lookup_type -> backreference .)
    SLASH           reduce using rule 64 (lookup_type -> backreference .)
    NEWLINE         reduce using rule 64 (lookup_type -> backreference .)
    BAR             reduce using rule 64 (lookup_type -> backreference .)
    GT              reduce using rule 64 (lookup_type -> backreference .)


state 10

    (26) repeat_N_times -> NUMBER . of
    (29) repeat_range -> NUMBER . backtrack PLUS DOT DOT of
    (30) repeat_range -> NUMBER . backtrack PLUS DOT DOT NUMBER of
    (34) numrange -> NUMBER . DOT DOT
    (36) numrange -> NUMBER . DOT DOT NUMBER
    (32) of -> . WHITESPACE OF
    (31) backtrack -> . WHITESPACE LT LT

    DOT             shift and go to state 46
    WHITESPACE      shift and go to state 43

    of                             shift and go to state 45
    backtrack                      shift and go to state 44

state 11

    (20) str_b -> UNDERSCORE .
    (69) varname -> UNDERSCORE .

    STRING          reduce using rule 20 (str_b -> UNDERSCORE .)
    QUESTMARK       reduce using rule 69 (varname -> UNDERSCORE .)
    NEWLINE         reduce using rule 69 (varname -> UNDERSCORE .)


state 12

    (12) expr -> lookup_expr .

    INDENT          reduce using rule 12 (expr -> lookup_expr .)
    $end            reduce using rule 12 (expr -> lookup_expr .)
    DEDENT          reduce using rule 12 (expr -> lookup_expr .)
    OR              reduce using rule 12 (expr -> lookup_expr .)
    END_OF_ORBLOCK  reduce using rule 12 (expr -> lookup_expr .)
    GLOBALMARK      reduce using rule 12 (expr -> lookup_expr .)
    VARNAME         reduce using rule 12 (expr -> lookup_expr .)
    LBRACKET        reduce using rule 12 (expr -> lookup_expr .)


state 13

    (19) str_b -> DOT .
    (33) numrange -> DOT . DOT
    (35) numrange -> DOT . DOT NUMBER

    STRING          reduce using rule 19 (str_b -> DOT .)
    DOT             shift and go to state 47


state 14

    (25) quantifier -> optionalize .

    WHITESPACE      reduce using rule 25 (quantifier -> optionalize .)
    COLON           reduce using rule 25 (quantifier -> optionalize .)


state 15

    (17) string_expr -> str_b . STRING str_b NEWLINE

    STRING          shift and go to state 48


state 16

    (40) orblock_expr -> BEGIN_ORBLOCK . NEWLINE oritems END_OF_ORBLOCK

    NEWLINE         shift and go to state 49


state 17

    (55) lookup -> lookup_item .

    BAR             reduce using rule 55 (lookup -> lookup_item .)
    GT              reduce using rule 55 (lookup -> lookup_item .)
    NEWLINE         reduce using rule 55 (lookup -> lookup_item .)


state 18

    (53) lookup_expr -> lookup . NEWLINE

    NEWLINE         shift and go to state 50


state 19

    (63) lookup_type -> negated_lookup .

    QUESTMARK       reduce using rule 63 (lookup_type -> negated_lookup .)
    SLASH           reduce using rule 63 (lookup_type -> negated_lookup .)
    NEWLINE         reduce using rule 63 (lookup_type -> negated_lookup .)
    BAR             reduce using rule 63 (lookup_type -> negated_lookup .)
    GT              reduce using rule 63 (lookup_type -> negated_lookup .)


state 20

    (38) flagged_expr -> scoped_flags . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (53) lookup_expr -> . lookup NEWLINE
    (40) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (38) flagged_expr -> . scoped_flags expr
    (45) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (54) lookup -> . opt_atomizer SLASH lookup_chain
    (55) lookup -> . lookup_item
    (39) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (56) opt_atomizer -> .
    (57) opt_atomizer -> . AT
    (60) lookup_item -> . lookup_type
    (61) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (37) optionalize -> . QUESTMARK of
    (62) lookup_type -> . variable_lookup
    (63) lookup_type -> . negated_lookup
    (64) lookup_type -> . backreference
    (33) numrange -> . DOT DOT
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . DOT DOT NUMBER
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (65) variable_lookup -> . varname
    (66) negated_lookup -> . NON varname
    (67) backreference -> . EQUALSIGN VARNAME
    (68) varname -> . VARNAME
    (69) varname -> . UNDERSCORE

    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    LPAREN          shift and go to state 41
    SLASH           reduce using rule 56 (opt_atomizer -> .)
    AT              shift and go to state 25
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    varname                        shift and go to state 36
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    opt_atomizer                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 51
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 40

state 21

    (13) expr -> orblock_expr .

    INDENT          reduce using rule 13 (expr -> orblock_expr .)
    $end            reduce using rule 13 (expr -> orblock_expr .)
    DEDENT          reduce using rule 13 (expr -> orblock_expr .)
    OR              reduce using rule 13 (expr -> orblock_expr .)
    END_OF_ORBLOCK  reduce using rule 13 (expr -> orblock_expr .)
    GLOBALMARK      reduce using rule 13 (expr -> orblock_expr .)
    VARNAME         reduce using rule 13 (expr -> orblock_expr .)
    LBRACKET        reduce using rule 13 (expr -> orblock_expr .)


state 22

    (54) lookup -> opt_atomizer . SLASH lookup_chain

    SLASH           shift and go to state 52


state 23

    (27) repeat_range -> numrange . of
    (28) repeat_range -> numrange . backtrack MINUS of
    (32) of -> . WHITESPACE OF
    (31) backtrack -> . WHITESPACE LT LT

    WHITESPACE      shift and go to state 43

    of                             shift and go to state 54
    backtrack                      shift and go to state 53

state 24

    (45) lookaround_expr -> BEGIN_LOOKAROUND . NEWLINE lookitems END_OF_LOOKAROUND

    NEWLINE         shift and go to state 55


state 25

    (57) opt_atomizer -> AT .

    SLASH           reduce using rule 57 (opt_atomizer -> AT .)


state 26

    (9) global_flags -> LPAREN . FLAGSET RPAREN NEWLINE
    (39) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 56


state 27

    (21) quantified_expr -> quantifier . WHITESPACE expr
    (22) quantified_expr -> quantifier . COLON charclass

    WHITESPACE      shift and go to state 58
    COLON           shift and go to state 57


state 28

    (67) backreference -> EQUALSIGN . VARNAME

    VARNAME         shift and go to state 59


state 29

    (37) optionalize -> QUESTMARK . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 61

    of                             shift and go to state 60

state 30

    (66) negated_lookup -> NON . varname
    (68) varname -> . VARNAME
    (69) varname -> . UNDERSCORE

    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 63

    varname                        shift and go to state 62

state 31

    (16) expr -> quantified_expr .

    INDENT          reduce using rule 16 (expr -> quantified_expr .)
    $end            reduce using rule 16 (expr -> quantified_expr .)
    DEDENT          reduce using rule 16 (expr -> quantified_expr .)
    OR              reduce using rule 16 (expr -> quantified_expr .)
    END_OF_ORBLOCK  reduce using rule 16 (expr -> quantified_expr .)
    GLOBALMARK      reduce using rule 16 (expr -> quantified_expr .)
    VARNAME         reduce using rule 16 (expr -> quantified_expr .)
    LBRACKET        reduce using rule 16 (expr -> quantified_expr .)


state 32

    (5) oprex -> NEWLINE INDENT . root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (53) lookup_expr -> . lookup NEWLINE
    (40) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (38) flagged_expr -> . scoped_flags expr
    (45) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (54) lookup -> . opt_atomizer SLASH lookup_chain
    (55) lookup -> . lookup_item
    (39) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (56) opt_atomizer -> .
    (57) opt_atomizer -> . AT
    (60) lookup_item -> . lookup_type
    (61) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (37) optionalize -> . QUESTMARK of
    (62) lookup_type -> . variable_lookup
    (63) lookup_type -> . negated_lookup
    (64) lookup_type -> . backreference
    (33) numrange -> . DOT DOT
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . DOT DOT NUMBER
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (65) variable_lookup -> . varname
    (66) negated_lookup -> . NON varname
    (67) backreference -> . EQUALSIGN VARNAME
    (68) varname -> . VARNAME
    (69) varname -> . UNDERSCORE

    LPAREN          shift and go to state 26
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    SLASH           reduce using rule 56 (opt_atomizer -> .)
    AT              shift and go to state 25
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    opt_atomizer                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    varname                        shift and go to state 36
    expression                     shift and go to state 37
    root_expression                shift and go to state 64
    variable_lookup                shift and go to state 40

state 33

    (10) expression -> expr . optional_subblock
    (79) optional_subblock -> . begin_subblock definitions end_subblock
    (80) optional_subblock -> .
    (81) begin_subblock -> . INDENT

    $end            reduce using rule 80 (optional_subblock -> .)
    DEDENT          reduce using rule 80 (optional_subblock -> .)
    GLOBALMARK      reduce using rule 80 (optional_subblock -> .)
    VARNAME         reduce using rule 80 (optional_subblock -> .)
